maneuver,mux,muy,sigx,sigy,time
1,5.788111,1.1524392,0.034460373,0.09710933,0.0
1,7.005133,0.5904974,0.03309372,0.09386449,0.1
1,9.371571,0.40612638,0.032781545,0.09310286,0.2
1,11.959415,0.20331255,0.03197169,0.09201397,0.30000000000000004
1,14.47196,-0.013281785,0.0311505,0.090614036,0.4
1,17.085035,-0.28650084,0.030925052,0.09093577,0.5
1,19.319323,-0.5530713,0.030671913,0.090623885,0.6000000000000001
1,21.867682,-0.8699423,0.029958371,0.08939406,0.7000000000000001
1,24.377157,-1.1814996,0.029330857,0.089027785,0.8
1,27.037577,-1.504862,0.028815039,0.088565625,0.9
1,29.714005,-1.8422915,0.028380731,0.08734509,1.0
1,32.063244,-2.1761472,0.027895326,0.08697255,1.1
1,34.75454,-2.576473,0.027449457,0.087070286,1.2000000000000002
1,37.319393,-2.92486,0.027542086,0.08643129,1.3
1,40.12177,-3.2840316,0.026719123,0.084836625,1.4000000000000001
1,42.62632,-3.6438725,0.026297728,0.08423896,1.5
1,45.444923,-3.9791377,0.025934575,0.08283583,1.6
1,48.536835,-4.312974,0.025344396,0.08207232,1.7000000000000002
1,51.794777,-4.58719,0.0249141,0.08053974,1.8
1,56.14821,-5.0030303,0.024271049,0.07924378,1.9000000000000001
1,57.58916,-5.1913953,0.023155201,0.0774953,2.0
1,61.50374,-5.7469735,0.02272551,0.07642913,2.1
1,64.29479,-6.11657,0.02226316,0.075030975,2.2
1,65.99161,-6.3299003,0.021980595,0.072006196,2.3000000000000003
1,69.32933,-6.753487,0.021261685,0.068597324,2.4000000000000004
1,71.98963,-7.0776076,0.02141015,0.06983203,2.5
1,73.86563,-7.3494496,0.021424677,0.068105794,2.6
1,76.62064,-7.9005675,0.020676918,0.06784678,2.7
1,79.10868,-8.164955,0.020230358,0.06599575,2.8000000000000003
1,82.0821,-8.508826,0.019887596,0.064956054,2.9000000000000004
1,85.0136,-8.8528,0.019560972,0.064249426,3.0
1,87.82468,-9.160365,0.01930758,0.06315081,3.1
1,90.20321,-9.45821,0.018777585,0.060717694,3.2
1,92.703094,-9.910524,0.018597744,0.05950749,3.3000000000000003
1,95.346504,-10.3271675,0.018247295,0.058356926,3.4000000000000004
1,98.08244,-10.611883,0.017769724,0.057101313,3.5
1,100.73492,-10.914968,0.017403265,0.056036968,3.6
1,103.49279,-11.294923,0.01747673,0.05570838,3.7
1,106.30094,-11.665891,0.017578218,0.055364538,3.8000000000000003
1,109.08997,-12.036689,0.017263124,0.053743005,3.9000000000000004
1,111.65133,-12.358723,0.016517207,0.051555555,4.0
1,114.33158,-12.665462,0.01605093,0.050856024,4.1000000000000005
1,117.269554,-13.0077305,0.015836783,0.050491888,4.2
1,120.22258,-13.330264,0.015672293,0.04866948,4.3
1,122.95246,-13.65788,0.015831595,0.047790572,4.4
1,125.060646,-13.959512,0.015427617,0.04705962,4.5
1,126.83607,-14.236367,0.015048888,0.04649147,4.6000000000000005
1,128.51323,-14.494012,0.01479037,0.045986902,4.7
1,130.14636,-14.733675,0.014611255,0.045482293,4.800000000000001
1,131.68185,-14.949428,0.014481528,0.04499664,4.9
2,14.676871,3.756902,0.017685117,0.050214283,0.0
2,18.013498,3.852578,0.013699895,0.03916085,0.1
2,21.074179,3.86505,0.012715155,0.03652294,0.2
2,23.54355,3.7214534,0.012556759,0.036213133,0.30000000000000004
2,26.898748,3.4391267,0.012535514,0.0363343,0.4
2,30.465117,3.1029084,0.012253464,0.03548263,0.5
2,34.18647,2.7261941,0.011658333,0.034278624,0.6000000000000001
2,37.325516,2.3851616,0.011579263,0.03464401,0.7000000000000001
2,40.82099,1.9697986,0.011798081,0.035180658,0.8
2,44.08802,1.5567657,0.011725217,0.035705343,0.9
2,47.087044,1.1426963,0.011585847,0.03640521,1.0
2,49.86785,0.8012414,0.011726861,0.036788497,1.1
2,52.783257,0.42625177,0.012002363,0.03747652,1.2000000000000002
2,55.891792,0.00990843,0.012004034,0.037853986,1.3
2,59.507584,-0.41490793,0.01165914,0.03740112,1.4000000000000001
2,63.248993,-0.77503943,0.011289772,0.037050486,1.5
2,67.386116,-1.1844552,0.010700752,0.036313843,1.6
2,69.83526,-1.4731708,0.010546804,0.036980167,1.7000000000000002
2,73.107,-1.9137862,0.010512071,0.036155816,1.8
2,76.435356,-2.4068382,0.010414015,0.036669176,1.9000000000000001
2,78.86295,-2.7225525,0.010264525,0.035897892,2.0
2,81.95396,-3.0903475,0.009856881,0.03315151,2.1
2,85.69067,-3.555147,0.009614159,0.03368065,2.2
2,88.62218,-3.9809082,0.009480684,0.033522934,2.3000000000000003
2,91.6449,-4.4724994,0.009478474,0.033686884,2.4000000000000004
2,94.69277,-4.8623853,0.009472415,0.033794843,2.5
2,97.989204,-5.3708687,0.009238491,0.034177285,2.6
2,101.31038,-5.9455624,0.009018803,0.03473677,2.7
2,104.810555,-6.5047493,0.009406367,0.035901967,2.8000000000000003
2,107.93039,-6.8968616,0.009669338,0.036362566,2.9000000000000004
2,110.48679,-7.168419,0.0095747635,0.03567374,3.0
