lane,time,xloc,yloc,maneuver,muX,muY,sigX,sigY,line_integral_values
2,0.0,"(0.0, 0.5347890000000177)","(0.0, 0.6999919999999946)",1,0.0009621605,2.1546993,46.51407,6.722904,0.0004907265220486203
2,0.1,"(0.5347890000000177, 1.063553000000013)","(0.6999919999999946, 1.3946190000000058)",1,-8.0280006e-05,4.051696,17.119915,2.910003,0.001872948486522706
2,0.2,"(1.063553000000013, 1.585312000000016)","(1.3946190000000058, 2.083535999999995)",1,-0.005287729,6.02079,10.43394,1.723477,0.00041463602337326135
2,0.30000000000000004,"(1.585312000000016, 2.099096000000003)","(2.083535999999995, 2.7674690000000055)",1,-0.012273096,8.049151,7.770042,1.1621543,1.896102561791431e-07
2,0.4,"(2.099096000000003, 2.6063310000000115)","(2.7674690000000055, 3.445697999999993)",1,-0.017422773,10.247417,6.235539,0.82124573,5.241338314263933e-18
2,0.5,"(2.6063310000000115, 3.108134000000007)","(3.445697999999993, 4.117739999999998)",1,-0.019947141,12.416601,5.233209,0.61843574,2.2251270128750998e-42
2,0.6000000000000001,"(3.108134000000007, 3.6045110000000022)","(4.117739999999998, 4.784854999999993)",1,-0.021740288,14.554652,4.5556083,0.49584594,9.691873727557704e-88
2,0.7000000000000001,"(3.6045110000000022, 4.097172999999998)","(4.784854999999993, 5.446382)",1,-0.023387238,16.71962,4.0446577,0.41371146,7.591792941819367e-165
2,0.8,"(4.097172999999998, 4.58734800000002)","(5.446382, 6.103305000000006)",1,-0.024660707,18.893997,3.6229165,0.35286453,3.9688514254886497e-289
2,0.9,"(4.58734800000002, 5.075262000000009)","(6.103305000000006, 6.755870999999999)",1,-0.025569022,21.087471,3.2689006,0.3051895,0.0
2,1.0,"(5.075262000000009, 5.564348000000024)","(6.755870999999999, 7.4034130000000005)",1,-0.02527938,23.34193,2.9806063,0.26669928,0.0
2,1.1,"(5.564348000000024, 6.054045000000002)","(7.4034130000000005, 8.046363)",1,-0.023354486,25.65335,2.7456462,0.23558748,0.0
2,1.2000000000000002,"(6.054045000000002, 6.5449820000000045)","(8.046363, 8.685293999999999)",1,-0.021000326,27.95908,2.5469291,0.21181642,0.0
2,1.3,"(6.5449820000000045, 7.038168000000013)","(8.685293999999999, 9.319287000000003)",1,-0.01848305,30.307484,2.3782454,0.19423635,0.0
2,1.4000000000000001,"(7.038168000000013, 7.5327620000000195)","(9.319287000000003, 9.948881)",1,-0.015487745,32.70151,2.2312233,0.18079787,0.0
2,1.5,"(7.5327620000000195, 8.027632000000011)","(9.948881, 10.574798999999999)",1,-0.011875175,35.114,2.0998704,0.1697875,0.0
2,1.6,"(8.027632000000011, 8.523489000000012)","(10.574798999999999, 11.195432999999994)",1,-0.007669583,37.52706,1.9798636,0.16016713,0.0
2,1.7000000000000002,"(8.523489000000012, 9.017882000000014)","(11.195432999999994, 11.812185999999997)",1,-0.002926059,39.93824,1.8685689,0.1513997,0.0
2,1.8,"(9.017882000000014, 9.510246000000024)","(11.812185999999997, 12.423923000000002)",1,0.0022744238,42.353825,1.7645531,0.14320844,0.0
2,1.9000000000000001,"(9.510246000000024, 9.999752999999998)","(12.423923000000002, 13.029893000000001)",1,0.007818788,44.783802,1.6670501,0.13545427,0.0
2,2.0,"(9.999752999999998, 10.483986000000016)","(13.029893000000001, 13.630414000000002)",1,0.013560429,47.237778,1.5756707,0.12807682,0.0
2,2.1,"(10.483986000000016, 10.961723000000006)","(13.630414000000002, 14.224284999999995)",1,0.019321471,49.72291,1.4901854,0.12106404,0.0
2,2.2,"(10.961723000000006, 11.43223500000002)","(14.224284999999995, 14.810835999999995)",1,0.024900436,52.243546,1.4103849,0.114436455,0.0
2,2.3000000000000003,"(11.43223500000002, 11.89353700000001)","(14.810835999999995, 15.389539)",1,0.030085385,54.800995,1.3360432,0.10823044,0.0
2,2.4000000000000004,"(11.89353700000001, 12.346325000000007)","(15.389539, 15.959198)",1,0.034678485,57.39374,1.2669076,0.10248025,0.0
2,2.5,"(12.346325000000007, 12.790670000000006)","(15.959198, 16.518373999999994)",1,0.038529437,60.01823,1.2026953,0.09720602,0.0
2,2.6,"(12.790670000000006, 13.225549999999998)","(16.518373999999994, 17.0681)",1,0.04156086,62.66991,1.1431094,0.092404366,0.0
2,2.7,"(13.225549999999998, 13.651491000000021)","(17.0681, 17.607248)",1,0.04377272,65.344185,1.0878464,0.08804713,0.0
2,2.8000000000000003,"(13.651491000000021, 14.069257000000022)","(17.607248, 18.136208999999994)",1,0.045225076,68.03687,1.036603,0.08408706,0.0
2,2.9000000000000004,"(14.069257000000022, 14.47930100000002)","(18.136208999999994, 18.654579999999996)",1,0.046006307,70.744194,0.9890815,0.080467895,0.0
2,3.0,"(14.47930100000002, 14.88273700000002)","(18.654579999999996, 19.162497000000002)",1,0.04620315,73.4627,0.9449903,0.07713377,0.0
2,3.1,"(14.88273700000002, 15.279532000000017)","(19.162497000000002, 19.660822999999993)",1,0.045884147,76.18951,0.9040483,0.07403595,0.0
2,3.2,"(15.279532000000017, 15.670890000000014)","(19.660822999999993, 20.148751000000004)",1,0.04509659,78.92216,0.86598253,0.0711341,0.0
2,3.3000000000000003,"(15.670890000000014, 16.056736)","(20.148751000000004, 20.627668999999997)",1,0.043874443,81.65882,0.83053553,0.06839743,0.0
2,3.4000000000000004,"(16.056736, 16.436970000000002)","(20.627668999999997, 21.096852999999996)",1,0.042250074,84.39807,0.7974785,0.06580278,0.0
2,3.5,"(16.436970000000002, 16.81103300000001)","(21.096852999999996, 21.557734999999994)",1,0.040266313,87.13908,0.7666169,0.06333256,0.0
2,3.6,"(16.81103300000001, 17.179361)","(21.557734999999994, 22.009046999999995)",1,0.03798392,89.881645,0.7377991,0.060973577,0.0
2,3.7,"(17.179361, 17.542202000000003)","(22.009046999999995, 22.450988999999993)",1,0.035483435,92.626015,0.71091527,0.058714826,0.0
2,3.8000000000000003,"(17.542202000000003, 17.899512000000016)","(22.450988999999993, 22.883521000000002)",1,0.032860287,95.3729,0.68588954,0.056547247,0.0
2,3.9000000000000004,"(17.899512000000016, 18.250935)","(22.883521000000002, 23.307309000000004)",1,0.030215532,98.123055,0.6626721,0.054463,0.0
