Vehicle_ID,Predicted_ID,before_time,time,xloc,yloc,muX,muY,sigX,sigY,line_integral_values
39,55,"[50.7 50.8 50.9 51.  51.1 51.2 51.3 51.4 51.5 51.6 51.7 51.8 51.9 52.
 52.1 52.2 52.3 52.4 52.5 52.6 52.7 52.8 52.9 53.  53.1 53.2 53.3 53.4
 53.5 53.6 53.7 53.8 53.9 54.  54.1 54.2 54.3 54.4 54.5 54.6 54.7 54.8
 54.9 55.  55.1 55.2 55.3 55.4 55.5 55.6]","[2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3]","[1817.656 1823.656 1829.656 1835.657 1841.653 1847.639 1853.634 1859.681
 1865.856 1872.18  1878.584 1884.921 1891.207 1897.521 1903.961 1910.469
 1916.95  1923.43  1929.91  1936.39  1942.869 1949.349 1955.828 1962.355
 1968.769 1975.027]","[40.599 40.587 40.575 40.564 40.552 40.54  40.531 40.476 40.427 40.44
 40.507 40.592 40.65  40.701 40.71  40.743 40.774 40.805 40.836 40.868
 40.899 40.931 40.962 40.994 41.024 41.057]","[1845.8755340576172, 1849.1635856628418, 1852.3904914855957, 1855.5433044433594, 1858.6176300048828, 1861.615550994873, 1864.5414199829102, 1867.3997802734375, 1870.1981964111328, 1872.9631042480469, 1875.8141403198242, 1879.2539291381836, 1884.4255981445312, 1890.707618713379, 1896.023063659668, 1900.387794494629, 1904.1787490844727, 1907.7306289672852, 1911.2035903930664, 1914.6306533813477, 1918.0146102905273, 1921.3513412475586, 1924.6352844238281, 1927.8603897094727, 1931.0200500488281, 1934.1091918945312]","[38.4767505645752, 38.81324310302735, 39.12479801177979, 39.41003341674805, 39.66932411193848, 39.90405006408692, 40.116115760803225, 40.30768032073975, 40.48096199035645, 40.63816757202149, 40.78160018920899, 40.91439266204834, 41.042452049255374, 41.174184036254886, 41.310396385192874, 41.444426727294925, 41.57388324737549, 41.69663829803467, 41.812364768981936, 41.92194766998291, 42.02583522796631, 42.12406272888184, 42.2164213180542, 42.30252380371094, 42.381940078735354, 42.45436782836914]","[0.0580629  0.0532545  0.04926885 0.04587113 0.04289505 0.04024395
 0.03786071 0.03570816 0.03375956 0.03199245 0.03038053 0.02887639
 0.02747191 0.02657401 0.02600055 0.02485949 0.02344272 0.02215674
 0.02101305 0.01997635 0.0190234  0.01813529 0.01730115 0.01651818
 0.01578888 0.01511566]","[0.33720788 0.33445442 0.3315672  0.3282606  0.32456398 0.32059816
 0.3164668  0.31223604 0.30793458 0.30354267 0.29889303 0.29327503
 0.28520057 0.27579752 0.26672733 0.2580797  0.25126567 0.24553308
 0.24000354 0.23446871 0.22887543 0.22319302 0.21741554 0.21156386
 0.20569992 0.19994013]",3.0869198170521805
40,32,"[45.4 45.5 45.6 45.7 45.8 45.9 46.  46.1 46.2 46.3 46.4 46.5 46.6 46.7
 46.8 46.9 47.  47.1 47.2 47.3 47.4 47.5 47.6 47.7 47.8 47.9 48.  48.1
 48.2 48.3 48.4 48.5 48.6 48.7 48.8 48.9 49.  49.1 49.2 49.3 49.4 49.5
 49.6 49.7 49.8 49.9 50.  50.1]","[3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3, 7.4, 7.5, 7.6, 7.7, 7.8, 7.9, 8.0, 8.1, 8.2, 8.3]","[1820.615 1827.11  1833.598 1840.094 1846.627 1853.239 1859.959 1866.786
 1873.745 1880.766 1887.739 1894.638 1901.43  1908.124]","[18.841 18.829 18.816 18.803 18.775 18.753 18.761 18.865 19.098 19.47
 19.979 20.329 20.534 20.573]","[1867.9500274658203, 1870.392219543457, 1872.7557525634766, 1875.0202178955078, 1877.1743698120117, 1879.218132019043, 1881.1619720458984, 1883.024299621582, 1884.83154296875, 1886.64208984375, 1888.7233963012695, 1892.2767333984375, 1898.1340560913086, 1903.0260620117188]","[20.555886459350585, 20.471265029907226, 20.39208526611328, 20.317642402648925, 20.247589302062988, 20.18180103302002, 20.1202241897583, 20.06276626586914, 20.009234619140624, 19.959387969970702, 19.913205337524413, 19.87209815979004, 19.838614654541015, 19.807349395751952]","[0.06260141 0.06070512 0.05886598 0.05708883 0.05537672 0.0537309
 0.05214967 0.05062741 0.0491548  0.04771272 0.0462197  0.04428186
 0.04114062 0.03751167]","[0.74478155 0.7556711  0.76425713 0.7705853  0.7747582  0.7768874
 0.77706754 0.77537924 0.77189964 0.7665993  0.7585427  0.742411
 0.71036667 0.67322516]",1.5402801098250556
42,76,"[54.4 54.5 54.6 54.7 54.8 54.9 55.  55.1 55.2 55.3 55.4 55.5 55.6 55.7
 55.8 55.9 56.  56.1 56.2 56.3 56.4 56.5 56.6 56.7 56.8 56.9 57.  57.1
 57.2 57.3 57.4 57.5 57.6 57.7 57.8 57.9 58.  58.1 58.2 58.3 58.4 58.5
 58.6 58.7 58.8 58.9 59.  59.1]","[3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3, 7.4, 7.5, 7.6, 7.7, 7.8, 7.9, 8.0, 8.1, 8.2]","[1818.983 1825.576 1832.145 1838.673 1845.159 1851.65  1858.228 1864.959
 1871.813 1878.818 1885.834 1892.839 1899.85  1906.919 1914.032]","[18.213 18.2   18.222 18.274 18.362 18.454 18.49  18.585 18.716 18.911
 19.108 19.307 19.523 19.712 19.915]","[1865.4546432495117, 1867.9500274658203, 1870.392219543457, 1872.7557525634766, 1875.0202178955078, 1877.1743698120117, 1879.218132019043, 1881.1619720458984, 1883.024299621582, 1884.83154296875, 1886.64208984375, 1888.7233963012695, 1892.2767333984375, 1898.1340560913086, 1903.0260620117188]","[20.64706153869629, 20.555886459350585, 20.471265029907226, 20.39208526611328, 20.317642402648925, 20.247589302062988, 20.18180103302002, 20.1202241897583, 20.06276626586914, 20.009234619140624, 19.959387969970702, 19.913205337524413, 19.87209815979004, 19.838614654541015, 19.807349395751952]","[0.0645466  0.06260141 0.06070512 0.05886598 0.05708883 0.05537672
 0.0537309  0.05214967 0.05062741 0.0491548  0.04771272 0.0462197
 0.04428186 0.04114062 0.03751167]","[0.7316271  0.74478155 0.7556711  0.76425713 0.7705853  0.7747582
 0.7768874  0.77706754 0.77537924 0.77189964 0.7665993  0.7585427
 0.742411   0.71036667 0.67322516]",0.6995257259969344
43,76,"[54.4 54.5 54.6 54.7 54.8 54.9 55.  55.1 55.2 55.3 55.4 55.5 55.6 55.7
 55.8 55.9 56.  56.1 56.2 56.3 56.4 56.5 56.6 56.7 56.8 56.9 57.  57.1
 57.2 57.3 57.4 57.5 57.6 57.7 57.8 57.9 58.  58.1 58.2 58.3 58.4 58.5
 58.6 58.7 58.8 58.9 59.  59.1]","[3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3, 7.4, 7.5, 7.6, 7.7, 7.8, 7.9, 8.0, 8.1, 8.2]","[1818.983 1825.576 1832.145 1838.673 1845.159 1851.65  1858.228 1864.959
 1871.813 1878.818 1885.834 1892.839 1899.85  1906.919 1914.032]","[18.213 18.2   18.222 18.274 18.362 18.454 18.49  18.585 18.716 18.911
 19.108 19.307 19.523 19.712 19.915]","[1865.4546432495117, 1867.9500274658203, 1870.392219543457, 1872.7557525634766, 1875.0202178955078, 1877.1743698120117, 1879.218132019043, 1881.1619720458984, 1883.024299621582, 1884.83154296875, 1886.64208984375, 1888.7233963012695, 1892.2767333984375, 1898.1340560913086, 1903.0260620117188]","[20.64706153869629, 20.555886459350585, 20.471265029907226, 20.39208526611328, 20.317642402648925, 20.247589302062988, 20.18180103302002, 20.1202241897583, 20.06276626586914, 20.009234619140624, 19.959387969970702, 19.913205337524413, 19.87209815979004, 19.838614654541015, 19.807349395751952]","[0.0645466  0.06260141 0.06070512 0.05886598 0.05708883 0.05537672
 0.0537309  0.05214967 0.05062741 0.0491548  0.04771272 0.0462197
 0.04428186 0.04114062 0.03751167]","[0.7316271  0.74478155 0.7556711  0.76425713 0.7705853  0.7747582
 0.7768874  0.77706754 0.77537924 0.77189964 0.7665993  0.7585427
 0.742411   0.71036667 0.67322516]",0.6995257259969344
44,44,"[45.8 45.9 46.  46.1 46.2 46.3 46.4 46.5 46.6 46.7 46.8 46.9 47.  47.1
 47.2 47.3 47.4 47.5 47.6 47.7 47.8 47.9 48.  48.1 48.2 48.3 48.4 48.5
 48.6 48.7 48.8 48.9 49.  49.1 49.2 49.3 49.4 49.5 49.6 49.7 49.8 49.9
 50.  50.1 50.2 50.3 50.4 50.5 50.6]","[4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3, 7.4, 7.5, 7.6, 7.7, 7.8, 7.9, 8.0, 8.1, 8.2, 8.3, 8.4, 8.5, 8.6, 8.7, 8.8]","[1815.362 1821.895 1828.445 1834.995 1841.544 1848.093 1854.645 1861.205
 1867.777 1874.382]",[30.24  30.227 30.215 30.203 30.189 30.171 30.157 30.177 30.221 30.337],"[1843.5366592407227, 1845.0666389465332, 1846.6270866394043, 1848.2150344848633, 1849.8271713256836, 1851.460090637207, 1853.1103630065918, 1854.7747764587402, 1856.4503898620605, 1858.1345252990723]","[31.095947702229022, 31.09034665375948, 31.08432379812002, 31.077907134592532, 31.07113159894943, 31.064034950733184, 31.056651425361633, 31.049006354808807, 31.041111809015273, 31.032965821027755]","[0.07492072 0.07144555 0.06821495 0.0652259  0.06247338 0.05994989
 0.05764437 0.05554152 0.0536224  0.05186546]","[0.96685815 0.9289754  0.89325106 0.8596567  0.82815325 0.7986857
 0.77118015 0.74553674 0.7216322  0.6993279 ]",0.6380106268575568
47,55,"[50.7 50.8 50.9 51.  51.1 51.2 51.3 51.4 51.5 51.6 51.7 51.8 51.9 52.
 52.1 52.2 52.3 52.4 52.5 52.6 52.7 52.8 52.9 53.  53.1 53.2 53.3 53.4
 53.5 53.6 53.7 53.8 53.9 54.  54.1 54.2 54.3 54.4 54.5 54.6 54.7 54.8
 54.9 55.  55.1 55.2 55.3 55.4 55.5 55.6]","[2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3]","[1817.656 1823.656 1829.656 1835.657 1841.653 1847.639 1853.634 1859.681
 1865.856 1872.18  1878.584 1884.921 1891.207 1897.521 1903.961 1910.469
 1916.95  1923.43  1929.91  1936.39  1942.869 1949.349 1955.828 1962.355
 1968.769 1975.027]","[40.599 40.587 40.575 40.564 40.552 40.54  40.531 40.476 40.427 40.44
 40.507 40.592 40.65  40.701 40.71  40.743 40.774 40.805 40.836 40.868
 40.899 40.931 40.962 40.994 41.024 41.057]","[1845.8755340576172, 1849.1635856628418, 1852.3904914855957, 1855.5433044433594, 1858.6176300048828, 1861.615550994873, 1864.5414199829102, 1867.3997802734375, 1870.1981964111328, 1872.9631042480469, 1875.8141403198242, 1879.2539291381836, 1884.4255981445312, 1890.707618713379, 1896.023063659668, 1900.387794494629, 1904.1787490844727, 1907.7306289672852, 1911.2035903930664, 1914.6306533813477, 1918.0146102905273, 1921.3513412475586, 1924.6352844238281, 1927.8603897094727, 1931.0200500488281, 1934.1091918945312]","[38.4767505645752, 38.81324310302735, 39.12479801177979, 39.41003341674805, 39.66932411193848, 39.90405006408692, 40.116115760803225, 40.30768032073975, 40.48096199035645, 40.63816757202149, 40.78160018920899, 40.91439266204834, 41.042452049255374, 41.174184036254886, 41.310396385192874, 41.444426727294925, 41.57388324737549, 41.69663829803467, 41.812364768981936, 41.92194766998291, 42.02583522796631, 42.12406272888184, 42.2164213180542, 42.30252380371094, 42.381940078735354, 42.45436782836914]","[0.0580629  0.0532545  0.04926885 0.04587113 0.04289505 0.04024395
 0.03786071 0.03570816 0.03375956 0.03199245 0.03038053 0.02887639
 0.02747191 0.02657401 0.02600055 0.02485949 0.02344272 0.02215674
 0.02101305 0.01997635 0.0190234  0.01813529 0.01730115 0.01651818
 0.01578888 0.01511566]","[0.33720788 0.33445442 0.3315672  0.3282606  0.32456398 0.32059816
 0.3164668  0.31223604 0.30793458 0.30354267 0.29889303 0.29327503
 0.28520057 0.27579752 0.26672733 0.2580797  0.25126567 0.24553308
 0.24000354 0.23446871 0.22887543 0.22319302 0.21741554 0.21156386
 0.20569992 0.19994013]",3.0869198170521805
48,76,"[54.4 54.5 54.6 54.7 54.8 54.9 55.  55.1 55.2 55.3 55.4 55.5 55.6 55.7
 55.8 55.9 56.  56.1 56.2 56.3 56.4 56.5 56.6 56.7 56.8 56.9 57.  57.1
 57.2 57.3 57.4 57.5 57.6 57.7 57.8 57.9 58.  58.1 58.2 58.3 58.4 58.5
 58.6 58.7 58.8 58.9 59.  59.1]","[3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3, 7.4, 7.5, 7.6, 7.7, 7.8, 7.9, 8.0, 8.1, 8.2]","[1818.983 1825.576 1832.145 1838.673 1845.159 1851.65  1858.228 1864.959
 1871.813 1878.818 1885.834 1892.839 1899.85  1906.919 1914.032]","[18.213 18.2   18.222 18.274 18.362 18.454 18.49  18.585 18.716 18.911
 19.108 19.307 19.523 19.712 19.915]","[1865.4546432495117, 1867.9500274658203, 1870.392219543457, 1872.7557525634766, 1875.0202178955078, 1877.1743698120117, 1879.218132019043, 1881.1619720458984, 1883.024299621582, 1884.83154296875, 1886.64208984375, 1888.7233963012695, 1892.2767333984375, 1898.1340560913086, 1903.0260620117188]","[20.64706153869629, 20.555886459350585, 20.471265029907226, 20.39208526611328, 20.317642402648925, 20.247589302062988, 20.18180103302002, 20.1202241897583, 20.06276626586914, 20.009234619140624, 19.959387969970702, 19.913205337524413, 19.87209815979004, 19.838614654541015, 19.807349395751952]","[0.0645466  0.06260141 0.06070512 0.05886598 0.05708883 0.05537672
 0.0537309  0.05214967 0.05062741 0.0491548  0.04771272 0.0462197
 0.04428186 0.04114062 0.03751167]","[0.7316271  0.74478155 0.7556711  0.76425713 0.7705853  0.7747582
 0.7768874  0.77706754 0.77537924 0.77189964 0.7665993  0.7585427
 0.742411   0.71036667 0.67322516]",0.6995257259969344
49,55,"[50.7 50.8 50.9 51.  51.1 51.2 51.3 51.4 51.5 51.6 51.7 51.8 51.9 52.
 52.1 52.2 52.3 52.4 52.5 52.6 52.7 52.8 52.9 53.  53.1 53.2 53.3 53.4
 53.5 53.6 53.7 53.8 53.9 54.  54.1 54.2 54.3 54.4 54.5 54.6 54.7 54.8
 54.9 55.  55.1 55.2 55.3 55.4 55.5 55.6]","[2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3]","[1817.656 1823.656 1829.656 1835.657 1841.653 1847.639 1853.634 1859.681
 1865.856 1872.18  1878.584 1884.921 1891.207 1897.521 1903.961 1910.469
 1916.95  1923.43  1929.91  1936.39  1942.869 1949.349 1955.828 1962.355
 1968.769 1975.027]","[40.599 40.587 40.575 40.564 40.552 40.54  40.531 40.476 40.427 40.44
 40.507 40.592 40.65  40.701 40.71  40.743 40.774 40.805 40.836 40.868
 40.899 40.931 40.962 40.994 41.024 41.057]","[1845.8755340576172, 1849.1635856628418, 1852.3904914855957, 1855.5433044433594, 1858.6176300048828, 1861.615550994873, 1864.5414199829102, 1867.3997802734375, 1870.1981964111328, 1872.9631042480469, 1875.8141403198242, 1879.2539291381836, 1884.4255981445312, 1890.707618713379, 1896.023063659668, 1900.387794494629, 1904.1787490844727, 1907.7306289672852, 1911.2035903930664, 1914.6306533813477, 1918.0146102905273, 1921.3513412475586, 1924.6352844238281, 1927.8603897094727, 1931.0200500488281, 1934.1091918945312]","[38.4767505645752, 38.81324310302735, 39.12479801177979, 39.41003341674805, 39.66932411193848, 39.90405006408692, 40.116115760803225, 40.30768032073975, 40.48096199035645, 40.63816757202149, 40.78160018920899, 40.91439266204834, 41.042452049255374, 41.174184036254886, 41.310396385192874, 41.444426727294925, 41.57388324737549, 41.69663829803467, 41.812364768981936, 41.92194766998291, 42.02583522796631, 42.12406272888184, 42.2164213180542, 42.30252380371094, 42.381940078735354, 42.45436782836914]","[0.0580629  0.0532545  0.04926885 0.04587113 0.04289505 0.04024395
 0.03786071 0.03570816 0.03375956 0.03199245 0.03038053 0.02887639
 0.02747191 0.02657401 0.02600055 0.02485949 0.02344272 0.02215674
 0.02101305 0.01997635 0.0190234  0.01813529 0.01730115 0.01651818
 0.01578888 0.01511566]","[0.33720788 0.33445442 0.3315672  0.3282606  0.32456398 0.32059816
 0.3164668  0.31223604 0.30793458 0.30354267 0.29889303 0.29327503
 0.28520057 0.27579752 0.26672733 0.2580797  0.25126567 0.24553308
 0.24000354 0.23446871 0.22887543 0.22319302 0.21741554 0.21156386
 0.20569992 0.19994013]",3.0869198170521805
51,55,"[50.7 50.8 50.9 51.  51.1 51.2 51.3 51.4 51.5 51.6 51.7 51.8 51.9 52.
 52.1 52.2 52.3 52.4 52.5 52.6 52.7 52.8 52.9 53.  53.1 53.2 53.3 53.4
 53.5 53.6 53.7 53.8 53.9 54.  54.1 54.2 54.3 54.4 54.5 54.6 54.7 54.8
 54.9 55.  55.1 55.2 55.3 55.4 55.5 55.6]","[2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3]","[1817.656 1823.656 1829.656 1835.657 1841.653 1847.639 1853.634 1859.681
 1865.856 1872.18  1878.584 1884.921 1891.207 1897.521 1903.961 1910.469
 1916.95  1923.43  1929.91  1936.39  1942.869 1949.349 1955.828 1962.355
 1968.769 1975.027]","[40.599 40.587 40.575 40.564 40.552 40.54  40.531 40.476 40.427 40.44
 40.507 40.592 40.65  40.701 40.71  40.743 40.774 40.805 40.836 40.868
 40.899 40.931 40.962 40.994 41.024 41.057]","[1845.8755340576172, 1849.1635856628418, 1852.3904914855957, 1855.5433044433594, 1858.6176300048828, 1861.615550994873, 1864.5414199829102, 1867.3997802734375, 1870.1981964111328, 1872.9631042480469, 1875.8141403198242, 1879.2539291381836, 1884.4255981445312, 1890.707618713379, 1896.023063659668, 1900.387794494629, 1904.1787490844727, 1907.7306289672852, 1911.2035903930664, 1914.6306533813477, 1918.0146102905273, 1921.3513412475586, 1924.6352844238281, 1927.8603897094727, 1931.0200500488281, 1934.1091918945312]","[38.4767505645752, 38.81324310302735, 39.12479801177979, 39.41003341674805, 39.66932411193848, 39.90405006408692, 40.116115760803225, 40.30768032073975, 40.48096199035645, 40.63816757202149, 40.78160018920899, 40.91439266204834, 41.042452049255374, 41.174184036254886, 41.310396385192874, 41.444426727294925, 41.57388324737549, 41.69663829803467, 41.812364768981936, 41.92194766998291, 42.02583522796631, 42.12406272888184, 42.2164213180542, 42.30252380371094, 42.381940078735354, 42.45436782836914]","[0.0580629  0.0532545  0.04926885 0.04587113 0.04289505 0.04024395
 0.03786071 0.03570816 0.03375956 0.03199245 0.03038053 0.02887639
 0.02747191 0.02657401 0.02600055 0.02485949 0.02344272 0.02215674
 0.02101305 0.01997635 0.0190234  0.01813529 0.01730115 0.01651818
 0.01578888 0.01511566]","[0.33720788 0.33445442 0.3315672  0.3282606  0.32456398 0.32059816
 0.3164668  0.31223604 0.30793458 0.30354267 0.29889303 0.29327503
 0.28520057 0.27579752 0.26672733 0.2580797  0.25126567 0.24553308
 0.24000354 0.23446871 0.22887543 0.22319302 0.21741554 0.21156386
 0.20569992 0.19994013]",3.0869198170521805
54,76,"[54.4 54.5 54.6 54.7 54.8 54.9 55.  55.1 55.2 55.3 55.4 55.5 55.6 55.7
 55.8 55.9 56.  56.1 56.2 56.3 56.4 56.5 56.6 56.7 56.8 56.9 57.  57.1
 57.2 57.3 57.4 57.5 57.6 57.7 57.8 57.9 58.  58.1 58.2 58.3 58.4 58.5
 58.6 58.7 58.8 58.9 59.  59.1]","[3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3, 7.4, 7.5, 7.6, 7.7, 7.8, 7.9, 8.0, 8.1, 8.2]","[1818.983 1825.576 1832.145 1838.673 1845.159 1851.65  1858.228 1864.959
 1871.813 1878.818 1885.834 1892.839 1899.85  1906.919 1914.032]","[18.213 18.2   18.222 18.274 18.362 18.454 18.49  18.585 18.716 18.911
 19.108 19.307 19.523 19.712 19.915]","[1865.4546432495117, 1867.9500274658203, 1870.392219543457, 1872.7557525634766, 1875.0202178955078, 1877.1743698120117, 1879.218132019043, 1881.1619720458984, 1883.024299621582, 1884.83154296875, 1886.64208984375, 1888.7233963012695, 1892.2767333984375, 1898.1340560913086, 1903.0260620117188]","[20.64706153869629, 20.555886459350585, 20.471265029907226, 20.39208526611328, 20.317642402648925, 20.247589302062988, 20.18180103302002, 20.1202241897583, 20.06276626586914, 20.009234619140624, 19.959387969970702, 19.913205337524413, 19.87209815979004, 19.838614654541015, 19.807349395751952]","[0.0645466  0.06260141 0.06070512 0.05886598 0.05708883 0.05537672
 0.0537309  0.05214967 0.05062741 0.0491548  0.04771272 0.0462197
 0.04428186 0.04114062 0.03751167]","[0.7316271  0.74478155 0.7556711  0.76425713 0.7705853  0.7747582
 0.7768874  0.77706754 0.77537924 0.77189964 0.7665993  0.7585427
 0.742411   0.71036667 0.67322516]",0.6995257259969344
55,55,"[50.7 50.8 50.9 51.  51.1 51.2 51.3 51.4 51.5 51.6 51.7 51.8 51.9 52.
 52.1 52.2 52.3 52.4 52.5 52.6 52.7 52.8 52.9 53.  53.1 53.2 53.3 53.4
 53.5 53.6 53.7 53.8 53.9 54.  54.1 54.2 54.3 54.4 54.5 54.6 54.7 54.8
 54.9 55.  55.1 55.2 55.3 55.4 55.5 55.6]","[2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0, 5.1, 5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6.0, 6.1, 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 7.0, 7.1, 7.2, 7.3]","[1817.656 1823.656 1829.656 1835.657 1841.653 1847.639 1853.634 1859.681
 1865.856 1872.18  1878.584 1884.921 1891.207 1897.521 1903.961 1910.469
 1916.95  1923.43  1929.91  1936.39  1942.869 1949.349 1955.828 1962.355
 1968.769 1975.027]","[40.599 40.587 40.575 40.564 40.552 40.54  40.531 40.476 40.427 40.44
 40.507 40.592 40.65  40.701 40.71  40.743 40.774 40.805 40.836 40.868
 40.899 40.931 40.962 40.994 41.024 41.057]","[1845.8755340576172, 1849.1635856628418, 1852.3904914855957, 1855.5433044433594, 1858.6176300048828, 1861.615550994873, 1864.5414199829102, 1867.3997802734375, 1870.1981964111328, 1872.9631042480469, 1875.8141403198242, 1879.2539291381836, 1884.4255981445312, 1890.707618713379, 1896.023063659668, 1900.387794494629, 1904.1787490844727, 1907.7306289672852, 1911.2035903930664, 1914.6306533813477, 1918.0146102905273, 1921.3513412475586, 1924.6352844238281, 1927.8603897094727, 1931.0200500488281, 1934.1091918945312]","[38.4767505645752, 38.81324310302735, 39.12479801177979, 39.41003341674805, 39.66932411193848, 39.90405006408692, 40.116115760803225, 40.30768032073975, 40.48096199035645, 40.63816757202149, 40.78160018920899, 40.91439266204834, 41.042452049255374, 41.174184036254886, 41.310396385192874, 41.444426727294925, 41.57388324737549, 41.69663829803467, 41.812364768981936, 41.92194766998291, 42.02583522796631, 42.12406272888184, 42.2164213180542, 42.30252380371094, 42.381940078735354, 42.45436782836914]","[0.0580629  0.0532545  0.04926885 0.04587113 0.04289505 0.04024395
 0.03786071 0.03570816 0.03375956 0.03199245 0.03038053 0.02887639
 0.02747191 0.02657401 0.02600055 0.02485949 0.02344272 0.02215674
 0.02101305 0.01997635 0.0190234  0.01813529 0.01730115 0.01651818
 0.01578888 0.01511566]","[0.33720788 0.33445442 0.3315672  0.3282606  0.32456398 0.32059816
 0.3164668  0.31223604 0.30793458 0.30354267 0.29889303 0.29327503
 0.28520057 0.27579752 0.26672733 0.2580797  0.25126567 0.24553308
 0.24000354 0.23446871 0.22887543 0.22319302 0.21741554 0.21156386
 0.20569992 0.19994013]",3.0869198170521805
