ID,time,xloc,yloc,old_xloc,old_yloc,line_integral_values,maneuver
949,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2553.965275 2554.6495   2555.324275 2555.9891   2556.643975 2557.288875
 2557.923775 2558.548675 2559.16305  2559.766375 2560.35865  2560.939875
 2561.50955  2562.067675 2562.61425  2563.1493   2563.673325 2564.186325
 2564.688325 2565.179325 2565.65935  2566.1289   2566.588475 2567.038125
 2567.47835  2567.90965  2568.332575 2568.74765  2569.1559   2569.558375
 2569.956125 2570.350675 2570.742525 2571.13165  2571.518025 2571.901625
 2572.2824   2572.6603   2573.035325 2573.407475 2573.776725 2574.1436
 2574.50915  2574.874425 2575.241    2575.610925 2575.985225 2576.36495
 2576.7516   2577.14565  2577.547075]","[-119.86 -119.78 -119.7  -119.62 -119.54 -119.46 -119.38 -119.31 -119.23
 -119.15 -119.08 -119.01 -118.94 -118.87 -118.8  -118.74 -118.68 -118.61
 -118.55 -118.49 -118.44 -118.38 -118.32 -118.27 -118.21 -118.16 -118.11
 -118.05 -118.   -117.95 -117.89 -117.83 -117.78 -117.72 -117.66 -117.61
 -117.55 -117.5  -117.44 -117.39 -117.34 -117.28 -117.23 -117.17 -117.11
 -117.05 -116.98 -116.92 -116.85 -116.77 -116.7 ]","[2553.965275 2554.6495   2555.324275 2555.9891   2556.643975 2557.288875
 2557.923775 2558.548675 2559.16305  2559.766375 2560.35865  2560.939875
 2561.50955  2562.067675 2562.61425  2563.1493   2563.673325 2564.186325
 2564.688325 2565.179325 2565.65935  2566.1289   2566.588475 2567.038125
 2567.47835  2567.90965  2568.332575 2568.74765  2569.1559   2569.558375
 2569.956125 2570.350675 2570.742525 2571.13165  2571.518025 2571.901625
 2572.2824   2572.6603   2573.035325 2573.407475 2573.776725 2574.1436
 2574.50915  2574.874425 2575.241    2575.610925 2575.985225 2576.36495
 2576.7516   2577.14565  2577.547075]","[217.95 218.03 218.11 218.19 218.27 218.35 218.43 218.5  218.58 218.66
 218.73 218.8  218.87 218.94 219.01 219.07 219.13 219.2  219.26 219.32
 219.37 219.43 219.49 219.54 219.6  219.65 219.7  219.76 219.81 219.86
 219.92 219.98 220.03 220.09 220.15 220.2  220.26 220.31 220.37 220.42
 220.47 220.53 220.58 220.64 220.7  220.76 220.83 220.89 220.96 221.04
 221.11]",0.0,6
2150,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2674.85485  2675.034025 2675.209625 2675.380625 2675.5465   2675.70675
 2675.861375 2676.010375 2676.153275 2676.290575 2676.4223   2676.5485
 2676.6702   2676.787925 2676.901675 2677.01145  2677.117275 2677.21965
 2677.318575 2677.413525 2677.505    2677.593    2677.677525 2677.7591
 2677.837225 2677.911875 2677.98355  2678.05225  2678.118    2678.181325
 2678.242725 2678.3022   2678.35975  2678.4159   2678.47115  2678.526
 2678.581    2678.6372   2678.696125 2678.758325 2678.8243   2678.895575
 2678.973175 2679.0571   2679.14835  2679.247925 2679.35685  2679.475625
 2679.60475  2679.7447   2679.894925]","[-96.68 -96.63 -96.59 -96.55 -96.51 -96.48 -96.44 -96.41 -96.38 -96.35
 -96.32 -96.29 -96.27 -96.24 -96.22 -96.2  -96.18 -96.16 -96.14 -96.12
 -96.1  -96.08 -96.07 -96.05 -96.04 -96.02 -96.01 -95.99 -95.98 -95.97
 -95.96 -95.95 -95.93 -95.92 -95.91 -95.9  -95.89 -95.88 -95.86 -95.84
 -95.83 -95.81 -95.79 -95.76 -95.74 -95.71 -95.68 -95.65 -95.61 -95.57
 -95.53]","[2674.85485  2675.034025 2675.209625 2675.380625 2675.5465   2675.70675
 2675.861375 2676.010375 2676.153275 2676.290575 2676.4223   2676.5485
 2676.6702   2676.787925 2676.901675 2677.01145  2677.117275 2677.21965
 2677.318575 2677.413525 2677.505    2677.593    2677.677525 2677.7591
 2677.837225 2677.911875 2677.98355  2678.05225  2678.118    2678.181325
 2678.242725 2678.3022   2678.35975  2678.4159   2678.47115  2678.526
 2678.581    2678.6372   2678.696125 2678.758325 2678.8243   2678.895575
 2678.973175 2679.0571   2679.14835  2679.247925 2679.35685  2679.475625
 2679.60475  2679.7447   2679.894925]","[241.13 241.18 241.22 241.26 241.3  241.33 241.37 241.4  241.43 241.46
 241.49 241.52 241.54 241.57 241.59 241.61 241.63 241.65 241.67 241.69
 241.71 241.73 241.74 241.76 241.77 241.79 241.8  241.82 241.83 241.84
 241.85 241.86 241.88 241.89 241.9  241.91 241.92 241.93 241.95 241.97
 241.98 242.   242.02 242.05 242.07 242.1  242.13 242.16 242.2  242.24
 242.28]",0.0,6
2247,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2647.303175 2647.624075 2647.939375 2648.248525 2648.550975 2648.845725
 2649.132275 2649.4101   2649.6787   2649.9381   2650.1883   2650.42935
 2650.6618   2650.88565  2651.10095  2651.308725 2651.508975 2651.701725
 2651.886975 2652.06475  2652.23555  2652.399375 2652.556225 2652.7066
 2652.850525 2652.988    2653.119525 2653.2451   2653.36475  2653.479
 2653.58885  2653.694325 2653.795925 2653.89415  2653.989025 2654.08105
 2654.17075  2654.25915  2654.347275 2654.43615  2654.5268   2654.620275
 2654.717075 2654.818225 2654.925275 2655.039225 2655.161075 2655.291825
 2655.431975 2655.5815   2655.740875]","[-102.86 -102.8  -102.73 -102.67 -102.61 -102.55 -102.49 -102.44 -102.38
 -102.33 -102.28 -102.23 -102.18 -102.14 -102.1  -102.05 -102.02 -101.98
 -101.95 -101.91 -101.88 -101.85 -101.83 -101.8  -101.77 -101.74 -101.72
 -101.69 -101.67 -101.65 -101.62 -101.6  -101.58 -101.56 -101.54 -101.52
 -101.5  -101.48 -101.46 -101.44 -101.42 -101.39 -101.37 -101.35 -101.32
 -101.29 -101.26 -101.23 -101.19 -101.16 -101.12]","[2647.303175 2647.624075 2647.939375 2648.248525 2648.550975 2648.845725
 2649.132275 2649.4101   2649.6787   2649.9381   2650.1883   2650.42935
 2650.6618   2650.88565  2651.10095  2651.308725 2651.508975 2651.701725
 2651.886975 2652.06475  2652.23555  2652.399375 2652.556225 2652.7066
 2652.850525 2652.988    2653.119525 2653.2451   2653.36475  2653.479
 2653.58885  2653.694325 2653.795925 2653.89415  2653.989025 2654.08105
 2654.17075  2654.25915  2654.347275 2654.43615  2654.5268   2654.620275
 2654.717075 2654.818225 2654.925275 2655.039225 2655.161075 2655.291825
 2655.431975 2655.5815   2655.740875]","[234.95 235.01 235.08 235.14 235.2  235.26 235.32 235.37 235.43 235.48
 235.53 235.58 235.63 235.67 235.71 235.76 235.79 235.83 235.86 235.9
 235.93 235.96 235.98 236.01 236.04 236.07 236.09 236.12 236.14 236.16
 236.19 236.21 236.23 236.25 236.27 236.29 236.31 236.33 236.35 236.37
 236.39 236.42 236.44 236.46 236.49 236.52 236.55 236.58 236.62 236.65
 236.69]",0.0,6
2390,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2708.50355  2708.73405  2708.96895  2709.2072   2709.44775  2709.6901
 2709.93375  2710.178225 2710.424025 2710.671175 2710.919225 2711.1692
 2711.421625 2711.67655  2711.935025 2712.19755  2712.46415  2712.735325
 2713.01105  2713.291325 2713.57615  2713.865525 2714.15945  2714.457425
 2714.759925 2715.066925 2715.377925 2715.692925 2716.011425 2716.3334
 2716.65935  2716.988775 2717.321675 2717.65805  2717.9979   2718.341775
 2718.690225 2719.0448   2719.406525 2719.775425 2720.152525 2720.538325
 2720.93335  2721.3386   2721.754075 2722.180275 2722.617175 2723.064775
 2723.52355  2723.99345  2724.47395 ]","[-87.87 -87.8  -87.74 -87.67 -87.6  -87.54 -87.47 -87.4  -87.33 -87.25
 -87.18 -87.1  -87.03 -86.95 -86.87 -86.79 -86.71 -86.63 -86.54 -86.46
 -86.37 -86.28 -86.19 -86.09 -86.   -85.9  -85.8  -85.7  -85.6  -85.49
 -85.38 -85.27 -85.16 -85.05 -84.93 -84.81 -84.69 -84.57 -84.44 -84.31
 -84.18 -84.04 -83.91 -83.76 -83.62 -83.47 -83.31 -83.16 -83.   -82.83
 -82.67]","[2708.50355  2708.73405  2708.96895  2709.2072   2709.44775  2709.6901
 2709.93375  2710.178225 2710.424025 2710.671175 2710.919225 2711.1692
 2711.421625 2711.67655  2711.935025 2712.19755  2712.46415  2712.735325
 2713.01105  2713.291325 2713.57615  2713.865525 2714.15945  2714.457425
 2714.759925 2715.066925 2715.377925 2715.692925 2716.011425 2716.3334
 2716.65935  2716.988775 2717.321675 2717.65805  2717.9979   2718.341775
 2718.690225 2719.0448   2719.406525 2719.775425 2720.152525 2720.538325
 2720.93335  2721.3386   2721.754075 2722.180275 2722.617175 2723.064775
 2723.52355  2723.99345  2724.47395 ]","[249.94 250.01 250.07 250.14 250.21 250.27 250.34 250.41 250.48 250.56
 250.63 250.71 250.78 250.86 250.94 251.02 251.1  251.18 251.27 251.35
 251.44 251.53 251.62 251.72 251.81 251.91 252.01 252.11 252.21 252.32
 252.43 252.54 252.65 252.76 252.88 253.   253.12 253.24 253.37 253.5
 253.63 253.77 253.9  254.05 254.19 254.34 254.5  254.65 254.81 254.98
 255.14]",0.0,6
2449,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2683.498525 2683.62595  2683.7513   2683.873525 2683.9916   2684.105525
 2684.2148   2684.318925 2684.4174   2684.51025  2684.5985   2684.682175
 2684.7613   2684.836425 2684.908075 2684.97675  2685.042475 2685.10575
 2685.166575 2685.22495  2685.280875 2685.33435  2685.3859   2685.436025
 2685.4847   2685.531425 2685.5762   2685.619025 2685.6604   2685.700325
 2685.7388   2685.77685  2685.814475 2685.85115  2685.8874   2685.92425
 2685.962225 2686.001875 2686.044225 2686.0903   2686.140625 2686.1957
 2686.25655  2686.323675 2686.398075 2686.480775 2686.571775 2686.671575
 2686.781175 2686.90105  2687.030675]","[-93.98 -93.95 -93.92 -93.88 -93.85 -93.82 -93.8  -93.77 -93.74 -93.72
 -93.7  -93.67 -93.65 -93.63 -93.61 -93.59 -93.57 -93.56 -93.54 -93.52
 -93.51 -93.49 -93.48 -93.46 -93.45 -93.44 -93.42 -93.41 -93.4  -93.39
 -93.38 -93.36 -93.35 -93.34 -93.33 -93.32 -93.3  -93.29 -93.27 -93.26
 -93.24 -93.22 -93.2  -93.17 -93.15 -93.12 -93.09 -93.06 -93.03 -92.99
 -92.95]","[2683.498525 2683.62595  2683.7513   2683.873525 2683.9916   2684.105525
 2684.2148   2684.318925 2684.4174   2684.51025  2684.5985   2684.682175
 2684.7613   2684.836425 2684.908075 2684.97675  2685.042475 2685.10575
 2685.166575 2685.22495  2685.280875 2685.33435  2685.3859   2685.436025
 2685.4847   2685.531425 2685.5762   2685.619025 2685.6604   2685.700325
 2685.7388   2685.77685  2685.814475 2685.85115  2685.8874   2685.92425
 2685.962225 2686.001875 2686.044225 2686.0903   2686.140625 2686.1957
 2686.25655  2686.323675 2686.398075 2686.480775 2686.571775 2686.671575
 2686.781175 2686.90105  2687.030675]","[243.83 243.86 243.89 243.93 243.96 243.99 244.01 244.04 244.07 244.09
 244.11 244.14 244.16 244.18 244.2  244.22 244.24 244.25 244.27 244.29
 244.3  244.32 244.33 244.35 244.36 244.37 244.39 244.4  244.41 244.42
 244.43 244.45 244.46 244.47 244.48 244.49 244.51 244.52 244.54 244.55
 244.57 244.59 244.61 244.64 244.66 244.69 244.72 244.75 244.78 244.82
 244.86]",0.0,6
2484,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2581.4123   2581.971125 2582.522475 2583.066325 2583.602675 2584.1315
 2584.6528   2585.166075 2585.671325 2586.16855  2586.65825  2587.14045
 2587.61465  2588.080825 2588.5395   2588.9907   2589.4344   2589.8706
 2590.299325 2590.721075 2591.13585  2591.543675 2591.94505  2592.340475
 2592.729975 2593.11355  2593.4917   2593.86495  2594.233825 2594.59885
 2594.96105  2595.32095  2595.67905  2596.035825 2596.39075  2596.743825
 2597.09505  2597.4449   2597.79335  2598.1404   2598.486575 2598.8324
 2599.178875 2599.526525 2599.875875 2600.227975 2600.58385  2600.944525
 2601.311025 2601.68435  2602.065   ]","[-115.24 -115.15 -115.07 -114.98 -114.9  -114.81 -114.73 -114.65 -114.58
 -114.5  -114.42 -114.35 -114.28 -114.21 -114.14 -114.07 -114.   -113.94
 -113.88 -113.82 -113.75 -113.7  -113.64 -113.58 -113.52 -113.47 -113.41
 -113.35 -113.3  -113.24 -113.18 -113.12 -113.06 -113.01 -112.95 -112.89
 -112.83 -112.77 -112.72 -112.66 -112.6  -112.54 -112.48 -112.42 -112.36
 -112.29 -112.22 -112.15 -112.08 -112.   -111.92]","[2581.4123   2581.971125 2582.522475 2583.066325 2583.602675 2584.1315
 2584.6528   2585.166075 2585.671325 2586.16855  2586.65825  2587.14045
 2587.61465  2588.080825 2588.5395   2588.9907   2589.4344   2589.8706
 2590.299325 2590.721075 2591.13585  2591.543675 2591.94505  2592.340475
 2592.729975 2593.11355  2593.4917   2593.86495  2594.233825 2594.59885
 2594.96105  2595.32095  2595.67905  2596.035825 2596.39075  2596.743825
 2597.09505  2597.4449   2597.79335  2598.1404   2598.486575 2598.8324
 2599.178875 2599.526525 2599.875875 2600.227975 2600.58385  2600.944525
 2601.311025 2601.68435  2602.065   ]","[222.57 222.66 222.74 222.83 222.91 223.   223.08 223.16 223.23 223.31
 223.39 223.46 223.53 223.6  223.67 223.74 223.81 223.87 223.93 223.99
 224.06 224.11 224.17 224.23 224.29 224.34 224.4  224.46 224.51 224.57
 224.63 224.69 224.75 224.8  224.86 224.92 224.98 225.04 225.09 225.15
 225.21 225.27 225.33 225.39 225.45 225.52 225.59 225.66 225.73 225.81
 225.89]",0.0,6
2509,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2661.5599   2661.835425 2662.1048   2662.367    2662.6215   2662.8673
 2663.1039   2663.3313   2663.549525 2663.758075 2663.956975 2664.147275
 2664.329    2664.502175 2664.667325 2664.82445  2664.973575 2665.115225
 2665.249375 2665.376025 2665.4952   2665.607425 2665.7132   2665.812025
 2665.9044   2665.99085  2666.071375 2666.146475 2666.2167   2666.28255
 2666.34505  2666.404225 2666.46005  2666.51355  2666.565225 2666.615575
 2666.66565  2666.715975 2666.767575 2666.821475 2666.8782   2666.93925
 2667.00565  2667.077925 2667.157075 2667.244125 2667.340575 2667.44745
 2667.56475  2667.692925 2667.83245 ]","[-100.09 -100.03  -99.97  -99.91  -99.86  -99.81  -99.76  -99.71  -99.66
  -99.62  -99.58  -99.54  -99.5   -99.47  -99.43  -99.4   -99.37  -99.34
  -99.32  -99.29  -99.27  -99.25  -99.23  -99.21  -99.19  -99.18  -99.16
  -99.15  -99.14  -99.12  -99.11  -99.1   -99.09  -99.08  -99.06  -99.05
  -99.04  -99.03  -99.02  -99.01  -98.99  -98.98  -98.96  -98.94  -98.92
  -98.9   -98.87  -98.84  -98.81  -98.77  -98.73]","[2661.5599   2661.835425 2662.1048   2662.367    2662.6215   2662.8673
 2663.1039   2663.3313   2663.549525 2663.758075 2663.956975 2664.147275
 2664.329    2664.502175 2664.667325 2664.82445  2664.973575 2665.115225
 2665.249375 2665.376025 2665.4952   2665.607425 2665.7132   2665.812025
 2665.9044   2665.99085  2666.071375 2666.146475 2666.2167   2666.28255
 2666.34505  2666.404225 2666.46005  2666.51355  2666.565225 2666.615575
 2666.66565  2666.715975 2666.767575 2666.821475 2666.8782   2666.93925
 2667.00565  2667.077925 2667.157075 2667.244125 2667.340575 2667.44745
 2667.56475  2667.692925 2667.83245 ]","[237.72 237.78 237.84 237.9  237.95 238.   238.05 238.1  238.15 238.19
 238.23 238.27 238.31 238.34 238.38 238.41 238.44 238.47 238.49 238.52
 238.54 238.56 238.58 238.6  238.62 238.63 238.65 238.66 238.67 238.69
 238.7  238.71 238.72 238.73 238.75 238.76 238.77 238.78 238.79 238.8
 238.82 238.83 238.85 238.87 238.89 238.91 238.94 238.97 239.   239.04
 239.08]",0.0,6
2592,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2614.926875 2615.378725 2615.823475 2616.261125 2616.69115  2617.112525
 2617.52475  2617.9278   2618.32065  2618.702825 2619.074325 2619.434625
 2619.783225 2620.12015  2620.445425 2620.759075 2621.0611   2621.351025
 2621.629375 2621.89615  2622.151875 2622.397075 2622.6318   2622.856575
 2623.0719   2623.2783   2623.4758   2623.6649   2623.846625 2624.021525
 2624.190625 2624.35495  2624.515025 2624.67135  2624.8244   2624.974675
 2625.1222   2625.26745  2625.411425 2625.55515  2625.69915  2625.84395
 2625.99055  2626.139975 2626.293275 2626.451975 2626.617075 2626.7896
 2626.971075 2627.161975 2627.362275]","[-109.93 -109.85 -109.77 -109.69 -109.61 -109.54 -109.46 -109.39 -109.33
 -109.26 -109.2  -109.14 -109.08 -109.02 -108.97 -108.91 -108.87 -108.82
 -108.77 -108.73 -108.69 -108.65 -108.62 -108.58 -108.55 -108.52 -108.49
 -108.46 -108.43 -108.41 -108.38 -108.35 -108.33 -108.3  -108.28 -108.25
 -108.23 -108.21 -108.18 -108.16 -108.13 -108.11 -108.08 -108.05 -108.02
 -107.99 -107.95 -107.91 -107.87 -107.83 -107.78]","[2614.926875 2615.378725 2615.823475 2616.261125 2616.69115  2617.112525
 2617.52475  2617.9278   2618.32065  2618.702825 2619.074325 2619.434625
 2619.783225 2620.12015  2620.445425 2620.759075 2621.0611   2621.351025
 2621.629375 2621.89615  2622.151875 2622.397075 2622.6318   2622.856575
 2623.0719   2623.2783   2623.4758   2623.6649   2623.846625 2624.021525
 2624.190625 2624.35495  2624.515025 2624.67135  2624.8244   2624.974675
 2625.1222   2625.26745  2625.411425 2625.55515  2625.69915  2625.84395
 2625.99055  2626.139975 2626.293275 2626.451975 2626.617075 2626.7896
 2626.971075 2627.161975 2627.362275]","[227.88 227.96 228.04 228.12 228.2  228.27 228.35 228.42 228.48 228.55
 228.61 228.67 228.73 228.79 228.84 228.9  228.94 228.99 229.04 229.08
 229.12 229.16 229.19 229.23 229.26 229.29 229.32 229.35 229.38 229.4
 229.43 229.46 229.48 229.51 229.53 229.56 229.58 229.6  229.63 229.65
 229.68 229.7  229.73 229.76 229.79 229.82 229.86 229.9  229.94 229.98
 230.03]",0.0,6
2636,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2600.56635  2601.044425 2601.516525 2601.983125 2602.444225 2602.899325
 2603.348425 2603.7915   2604.22855  2604.659075 2605.08305  2605.500475
 2605.91085  2606.313675 2606.70895  2607.09665  2607.476275 2607.847825
 2608.2113   2608.566725 2608.9141   2609.25395  2609.5868   2609.91265
 2610.231525 2610.54345  2610.848925 2611.148475 2611.442625 2611.732375
 2612.01775  2612.299275 2612.57745  2612.852275 2613.12425  2613.393875
 2613.66165  2613.9276   2614.192225 2614.456    2614.718925 2614.981
 2615.2427   2615.504025 2615.765    2616.026625 2616.2889   2616.551825
 2616.8164   2617.0826   2617.350425]","[-112.83 -112.75 -112.67 -112.59 -112.52 -112.44 -112.37 -112.3  -112.23
 -112.16 -112.09 -112.03 -111.97 -111.9  -111.84 -111.79 -111.73 -111.68
 -111.62 -111.57 -111.52 -111.47 -111.43 -111.38 -111.34 -111.29 -111.25
 -111.21 -111.16 -111.12 -111.08 -111.03 -110.99 -110.94 -110.9  -110.85
 -110.81 -110.76 -110.72 -110.67 -110.62 -110.58 -110.53 -110.48 -110.43
 -110.38 -110.33 -110.28 -110.23 -110.17 -110.12]","[2600.56635  2601.044425 2601.516525 2601.983125 2602.444225 2602.899325
 2603.348425 2603.7915   2604.22855  2604.659075 2605.08305  2605.500475
 2605.91085  2606.313675 2606.70895  2607.09665  2607.476275 2607.847825
 2608.2113   2608.566725 2608.9141   2609.25395  2609.5868   2609.91265
 2610.231525 2610.54345  2610.848925 2611.148475 2611.442625 2611.732375
 2612.01775  2612.299275 2612.57745  2612.852275 2613.12425  2613.393875
 2613.66165  2613.9276   2614.192225 2614.456    2614.718925 2614.981
 2615.2427   2615.504025 2615.765    2616.026625 2616.2889   2616.551825
 2616.8164   2617.0826   2617.350425]","[224.98 225.06 225.14 225.22 225.29 225.37 225.44 225.51 225.58 225.65
 225.72 225.78 225.84 225.91 225.97 226.02 226.08 226.13 226.19 226.24
 226.29 226.34 226.38 226.43 226.47 226.52 226.56 226.6  226.65 226.69
 226.73 226.78 226.82 226.87 226.91 226.96 227.   227.05 227.09 227.14
 227.19 227.23 227.28 227.33 227.38 227.43 227.48 227.53 227.58 227.64
 227.69]",0.0,6
2841,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2567.12775  2567.729825 2568.3234   2568.90845  2569.484    2570.05005
 2570.607075 2571.155075 2571.694075 2572.224075 2572.745075 2573.257075
 2573.760075 2574.2541   2574.73965  2575.217225 2575.68685  2576.148525
 2576.602275 2577.0486   2577.488    2577.921    2578.348125 2578.7699
 2579.186825 2579.5994   2580.008125 2580.413025 2580.815125 2581.21545
 2581.614525 2582.01285  2582.410925 2582.80975  2583.2093   2583.608525
 2584.0074   2584.4064   2584.8055   2585.2042   2585.603    2586.002425
 2586.402975 2586.805675 2587.211075 2587.6197   2588.032575 2588.451225
 2588.876675 2589.308925 2589.74795 ]","[-117.81 -117.73 -117.65 -117.57 -117.49 -117.42 -117.34 -117.27 -117.19
 -117.12 -117.05 -116.98 -116.91 -116.85 -116.78 -116.72 -116.65 -116.59
 -116.53 -116.47 -116.41 -116.35 -116.29 -116.23 -116.18 -116.12 -116.06
 -116.   -115.94 -115.88 -115.82 -115.76 -115.7  -115.63 -115.57 -115.51
 -115.44 -115.38 -115.32 -115.25 -115.19 -115.12 -115.05 -114.98 -114.91
 -114.84 -114.77 -114.69 -114.61 -114.53 -114.44]","[2567.12775  2567.729825 2568.3234   2568.90845  2569.484    2570.05005
 2570.607075 2571.155075 2571.694075 2572.224075 2572.745075 2573.257075
 2573.760075 2574.2541   2574.73965  2575.217225 2575.68685  2576.148525
 2576.602275 2577.0486   2577.488    2577.921    2578.348125 2578.7699
 2579.186825 2579.5994   2580.008125 2580.413025 2580.815125 2581.21545
 2581.614525 2582.01285  2582.410925 2582.80975  2583.2093   2583.608525
 2584.0074   2584.4064   2584.8055   2585.2042   2585.603    2586.002425
 2586.402975 2586.805675 2587.211075 2587.6197   2588.032575 2588.451225
 2588.876675 2589.308925 2589.74795 ]","[220.   220.08 220.16 220.24 220.32 220.39 220.47 220.54 220.62 220.69
 220.76 220.83 220.9  220.96 221.03 221.09 221.16 221.22 221.28 221.34
 221.4  221.46 221.52 221.58 221.63 221.69 221.75 221.81 221.87 221.93
 221.99 222.05 222.11 222.18 222.24 222.3  222.37 222.43 222.49 222.56
 222.62 222.69 222.76 222.83 222.9  222.97 223.04 223.12 223.2  223.28
 223.37]",0.0,6
