ID,time,xloc,yloc,old_xloc,old_yloc,line_integral_values,maneuver
6779,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2757.182025 2757.69025  2758.200325 2758.71225  2759.22605  2759.74175
 2760.25935  2760.778875 2761.300325 2761.8232   2762.346975 2762.871125
 2763.39515  2763.919025 2764.44225  2764.964325 2765.48475  2766.00355
 2766.521225 2767.0378   2767.5533   2768.06775  2768.581175 2769.09355
 2769.605375 2770.11615  2770.625375 2771.13305  2771.639175 2772.14375
 2772.64625  2773.146675 2773.64505  2774.141375 2774.63515  2775.125825
 2775.61285  2776.0952   2776.57185  2777.04125  2777.50235  2777.954125
 2778.395025 2778.82455  2779.24225  2779.64815  2780.0428   2780.4268
 2780.8012   2781.16655  2781.5234  ]","[-47.12 -46.94 -46.76 -46.59 -46.41 -46.22 -46.04 -45.85 -45.67 -45.48
 -45.29 -45.09 -44.9  -44.71 -44.51 -44.32 -44.12 -43.92 -43.72 -43.52
 -43.32 -43.12 -42.92 -42.72 -42.52 -42.31 -42.11 -41.91 -41.71 -41.51
 -41.32 -41.12 -40.92 -40.73 -40.54 -40.34 -40.15 -39.96 -39.78 -39.59
 -39.41 -39.23 -39.06 -38.88 -38.71 -38.55 -38.38 -38.22 -38.06 -37.9
 -37.75]","[2757.182025 2757.69025  2758.200325 2758.71225  2759.22605  2759.74175
 2760.25935  2760.778875 2761.300325 2761.8232   2762.346975 2762.871125
 2763.39515  2763.919025 2764.44225  2764.964325 2765.48475  2766.00355
 2766.521225 2767.0378   2767.5533   2768.06775  2768.581175 2769.09355
 2769.605375 2770.11615  2770.625375 2771.13305  2771.639175 2772.14375
 2772.64625  2773.146675 2773.64505  2774.141375 2774.63515  2775.125825
 2775.61285  2776.0952   2776.57185  2777.04125  2777.50235  2777.954125
 2778.395025 2778.82455  2779.24225  2779.64815  2780.0428   2780.4268
 2780.8012   2781.16655  2781.5234  ]","[266.58 266.76 266.94 267.11 267.29 267.48 267.66 267.85 268.03 268.22
 268.41 268.61 268.8  268.99 269.19 269.38 269.58 269.78 269.98 270.18
 270.38 270.58 270.78 270.98 271.18 271.39 271.59 271.79 271.99 272.19
 272.38 272.58 272.78 272.97 273.16 273.36 273.55 273.74 273.92 274.11
 274.29 274.47 274.64 274.82 274.99 275.15 275.32 275.48 275.64 275.8
 275.95]",0.0,6
6781,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2739.88915  2740.332175 2740.78005  2741.232275 2741.68835  2742.1483
 2742.611625 2743.0783   2743.547825 2744.0197   2744.493925 2744.97
 2745.4474   2745.925625 2746.4047   2746.8841   2747.363325 2747.8424
 2748.321325 2748.799625 2749.2773   2749.75435  2750.2308   2750.70665
 2751.180875 2751.653475 2752.12395  2752.591775 2753.057475 2753.521075
 2753.9826   2754.442075 2754.90005  2755.35755  2755.814575 2756.271125
 2756.7272   2757.182275 2757.636325 2758.088825 2758.538725 2758.985
 2759.427125 2759.864575 2760.29735  2760.7255   2761.149575 2761.570625
 2761.9892   2762.40585  2762.8211  ]","[-52.98 -52.84 -52.69 -52.55 -52.4  -52.25 -52.1  -51.94 -51.78 -51.62
 -51.46 -51.29 -51.12 -50.95 -50.78 -50.61 -50.44 -50.26 -50.09 -49.91
 -49.73 -49.56 -49.38 -49.2  -49.02 -48.84 -48.66 -48.48 -48.3  -48.11
 -47.93 -47.75 -47.57 -47.38 -47.2  -47.02 -46.84 -46.66 -46.48 -46.3
 -46.12 -45.95 -45.77 -45.6  -45.42 -45.25 -45.08 -44.91 -44.74 -44.57
 -44.39]","[2739.88915  2740.332175 2740.78005  2741.232275 2741.68835  2742.1483
 2742.611625 2743.0783   2743.547825 2744.0197   2744.493925 2744.97
 2745.4474   2745.925625 2746.4047   2746.8841   2747.363325 2747.8424
 2748.321325 2748.799625 2749.2773   2749.75435  2750.2308   2750.70665
 2751.180875 2751.653475 2752.12395  2752.591775 2753.057475 2753.521075
 2753.9826   2754.442075 2754.90005  2755.35755  2755.814575 2756.271125
 2756.7272   2757.182275 2757.636325 2758.088825 2758.538725 2758.985
 2759.427125 2759.864575 2760.29735  2760.7255   2761.149575 2761.570625
 2761.9892   2762.40585  2762.8211  ]","[260.72 260.86 261.01 261.15 261.3  261.45 261.6  261.76 261.92 262.08
 262.24 262.41 262.58 262.75 262.92 263.09 263.26 263.44 263.61 263.79
 263.97 264.14 264.32 264.5  264.68 264.86 265.04 265.22 265.4  265.59
 265.77 265.95 266.13 266.32 266.5  266.68 266.86 267.04 267.22 267.4
 267.58 267.75 267.93 268.1  268.28 268.45 268.62 268.79 268.96 269.13
 269.31]",0.0,6
6787,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2727.364125 2727.6345   2727.906825 2728.181625 2728.4589   2728.738175
 2729.019975 2729.3053   2729.59415  2729.886025 2730.18095  2730.4789
 2730.77985  2731.0838   2731.39075  2731.7007   2732.014175 2732.331175
 2732.651175 2732.974175 2733.3002   2733.62975  2733.9628   2734.299375
 2734.639475 2734.982575 2735.328675 2735.677775 2736.02985  2736.3849
 2736.74345  2737.105525 2737.47115  2737.840825 2738.21455  2738.5923
 2738.974075 2739.35935  2739.747575 2740.13825  2740.530325 2740.92325
 2741.3165   2741.709075 2742.100475 2742.491225 2742.881875 2743.27245
 2743.6635   2744.05605  2744.450125]","[-57.04 -56.97 -56.89 -56.81 -56.73 -56.65 -56.57 -56.49 -56.4  -56.31
 -56.22 -56.13 -56.04 -55.95 -55.85 -55.75 -55.65 -55.54 -55.44 -55.33
 -55.22 -55.11 -54.99 -54.88 -54.76 -54.64 -54.52 -54.39 -54.27 -54.14
 -54.02 -53.89 -53.76 -53.63 -53.49 -53.36 -53.22 -53.09 -52.95 -52.81
 -52.66 -52.52 -52.38 -52.23 -52.08 -51.93 -51.78 -51.63 -51.48 -51.32
 -51.16]","[2727.364125 2727.6345   2727.906825 2728.181625 2728.4589   2728.738175
 2729.019975 2729.3053   2729.59415  2729.886025 2730.18095  2730.4789
 2730.77985  2731.0838   2731.39075  2731.7007   2732.014175 2732.331175
 2732.651175 2732.974175 2733.3002   2733.62975  2733.9628   2734.299375
 2734.639475 2734.982575 2735.328675 2735.677775 2736.02985  2736.3849
 2736.74345  2737.105525 2737.47115  2737.840825 2738.21455  2738.5923
 2738.974075 2739.35935  2739.747575 2740.13825  2740.530325 2740.92325
 2741.3165   2741.709075 2742.100475 2742.491225 2742.881875 2743.27245
 2743.6635   2744.05605  2744.450125]","[256.66 256.73 256.81 256.89 256.97 257.05 257.13 257.21 257.3  257.39
 257.48 257.57 257.66 257.75 257.85 257.95 258.05 258.16 258.26 258.37
 258.48 258.59 258.71 258.82 258.94 259.06 259.18 259.31 259.43 259.56
 259.68 259.81 259.94 260.07 260.21 260.34 260.48 260.61 260.75 260.89
 261.04 261.18 261.32 261.47 261.62 261.77 261.92 262.07 262.22 262.38
 262.54]",0.0,6
6800,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2781.78955  2782.3951   2782.98975  2783.573    2784.144375 2784.703925
 2785.251175 2785.78615  2786.308875 2786.819375 2787.31715  2787.8017
 2788.27305  2788.7307   2789.174175 2789.604    2790.020175 2790.422725
 2790.811675 2791.187575 2791.55095  2791.9018   2792.240675 2792.567575
 2792.882475 2793.1854   2793.47635  2793.7553   2794.022775 2794.279325
 2794.525475 2794.762225 2794.990125 2795.2097   2795.42145  2795.625375
 2795.821425 2796.009575 2796.189325 2796.360125 2796.5214   2796.672625
 2796.813275 2796.94235  2797.05985  2797.1668   2797.264275 2797.352825
 2797.4335   2797.50735  2797.5754  ]","[-37.82 -37.61 -37.4  -37.2  -36.99 -36.79 -36.59 -36.4  -36.2  -36.01
 -35.82 -35.63 -35.45 -35.27 -35.09 -34.92 -34.75 -34.59 -34.43 -34.28
 -34.13 -33.98 -33.85 -33.71 -33.59 -33.46 -33.34 -33.22 -33.11 -33.
 -32.89 -32.78 -32.68 -32.58 -32.48 -32.39 -32.3  -32.21 -32.13 -32.04
 -31.97 -31.9  -31.83 -31.76 -31.7  -31.64 -31.59 -31.54 -31.49 -31.44
 -31.39]","[2781.78955  2782.3951   2782.98975  2783.573    2784.144375 2784.703925
 2785.251175 2785.78615  2786.308875 2786.819375 2787.31715  2787.8017
 2788.27305  2788.7307   2789.174175 2789.604    2790.020175 2790.422725
 2790.811675 2791.187575 2791.55095  2791.9018   2792.240675 2792.567575
 2792.882475 2793.1854   2793.47635  2793.7553   2794.022775 2794.279325
 2794.525475 2794.762225 2794.990125 2795.2097   2795.42145  2795.625375
 2795.821425 2796.009575 2796.189325 2796.360125 2796.5214   2796.672625
 2796.813275 2796.94235  2797.05985  2797.1668   2797.264275 2797.352825
 2797.4335   2797.50735  2797.5754  ]","[275.88 276.09 276.3  276.5  276.71 276.91 277.11 277.3  277.5  277.69
 277.88 278.07 278.25 278.43 278.61 278.78 278.95 279.11 279.27 279.42
 279.57 279.72 279.85 279.99 280.11 280.24 280.36 280.48 280.59 280.7
 280.81 280.92 281.02 281.12 281.22 281.31 281.4  281.49 281.57 281.66
 281.73 281.8  281.87 281.94 282.   282.06 282.11 282.16 282.21 282.26
 282.31]",0.0,6
6850,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2820.6832   2820.92175  2821.150125 2821.368325 2821.575825 2821.77215
 2821.957325 2822.13135  2822.294225 2822.44545  2822.584    2822.70935
 2822.821    2822.917925 2822.9991   2823.064025 2823.1127   2823.145675
 2823.163    2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.1678  ]","[-21.98 -21.9  -21.82 -21.75 -21.68 -21.62 -21.56 -21.5  -21.44 -21.38
 -21.33 -21.28 -21.24 -21.2  -21.16 -21.13 -21.1  -21.08 -21.06 -21.04
 -21.02 -21.01 -21.   -20.99 -20.99 -20.98 -20.98 -20.98 -20.98 -20.98
 -20.98 -20.99 -20.99 -20.99 -21.   -21.01 -21.01 -21.02 -21.03 -21.04
 -21.05 -21.06 -21.08 -21.09 -21.11 -21.12 -21.14 -21.15 -21.16 -21.17
 -21.18]","[2820.6832   2820.92175  2821.150125 2821.368325 2821.575825 2821.77215
 2821.957325 2822.13135  2822.294225 2822.44545  2822.584    2822.70935
 2822.821    2822.917925 2822.9991   2823.064025 2823.1127   2823.145675
 2823.163    2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625 2823.167625
 2823.167625 2823.167625 2823.1678  ]","[291.72 291.8  291.88 291.95 292.02 292.08 292.14 292.2  292.26 292.32
 292.37 292.42 292.46 292.5  292.54 292.57 292.6  292.62 292.64 292.66
 292.68 292.69 292.7  292.71 292.71 292.72 292.72 292.72 292.72 292.72
 292.72 292.71 292.71 292.71 292.7  292.69 292.69 292.68 292.67 292.66
 292.65 292.64 292.62 292.61 292.59 292.58 292.56 292.55 292.54 292.53
 292.52]",0.0,6
6877,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2829.97935  2830.0209   2830.058375 2830.091825 2830.12175  2830.14865
 2830.172575 2830.19405  2830.213075 2830.229625 2830.243675 2830.254725
 2830.26275  2830.26725  2830.2685   2830.2685   2830.2685   2830.2685
 2830.2685   2830.2685   2830.2685   2830.2685   2830.2685   2830.2685
 2830.2685   2830.2685   2830.2685   2830.2685   2830.2685   2830.2685
 2830.2685   2830.2685   2830.2685   2830.2685   2830.2685   2830.2685
 2830.268575 2830.268775 2830.2691   2830.26955  2830.270075 2830.270625
 2830.27115  2830.271625 2830.272075 2830.2725   2830.272925 2830.2734
 2830.27395  2830.274625 2830.27545 ]","[-17.41 -17.42 -17.42 -17.42 -17.42 -17.42 -17.42 -17.43 -17.43 -17.43
 -17.43 -17.43 -17.44 -17.44 -17.44 -17.45 -17.45 -17.46 -17.46 -17.47
 -17.48 -17.48 -17.49 -17.5  -17.5  -17.51 -17.52 -17.52 -17.53 -17.54
 -17.54 -17.55 -17.55 -17.55 -17.55 -17.56 -17.56 -17.56 -17.56 -17.55
 -17.55 -17.55 -17.55 -17.54 -17.54 -17.54 -17.53 -17.52 -17.52 -17.5
 -17.49]","[2829.97935  2830.0209   2830.058375 2830.091825 2830.12175  2830.14865
 2830.172575 2830.19405  2830.213075 2830.229625 2830.243675 2830.254725
 2830.26275  2830.26725  2830.2685   2830.2685   2830.2685   2830.2685
 2830.2685   2830.2685   2830.2685   2830.2685   2830.2685   2830.2685
 2830.2685   2830.2685   2830.2685   2830.2685   2830.2685   2830.2685
 2830.2685   2830.2685   2830.2685   2830.2685   2830.2685   2830.2685
 2830.268575 2830.268775 2830.2691   2830.26955  2830.270075 2830.270625
 2830.27115  2830.271625 2830.272075 2830.2725   2830.272925 2830.2734
 2830.27395  2830.274625 2830.27545 ]","[296.29 296.28 296.28 296.28 296.28 296.28 296.28 296.27 296.27 296.27
 296.27 296.27 296.26 296.26 296.26 296.25 296.25 296.24 296.24 296.23
 296.22 296.22 296.21 296.2  296.2  296.19 296.18 296.18 296.17 296.16
 296.16 296.15 296.15 296.15 296.15 296.14 296.14 296.14 296.14 296.15
 296.15 296.15 296.15 296.16 296.16 296.16 296.17 296.18 296.18 296.2
 296.21]",0.0,6
6886,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2850.111975 2850.353975 2850.582375 2850.79725  2850.999225 2851.1894
 2851.369375 2851.540775 2851.7052   2851.864225 2852.0184   2852.168225
 2852.314225 2852.4569   2852.596225 2852.7322   2852.865325 2852.995575
 2853.122925 2853.24685  2853.366825 2853.481825 2853.5908   2853.6927
 2853.78595  2853.869525 2853.94345  2854.00825  2854.065525 2854.117925
 2854.168125 2854.2198   2854.2766   2854.34165  2854.418025 2854.50775
 2854.6118   2854.730075 2854.86195  2855.0068   2855.16245  2855.326225
 2855.495975 2855.66955  2855.8454   2856.023025 2856.202425 2856.38365
 2856.56675  2856.752775 2856.942775]","[-7.25 -7.31 -7.37 -7.42 -7.48 -7.53 -7.58 -7.63 -7.67 -7.72 -7.77 -7.81
 -7.86 -7.91 -7.95 -8.   -8.04 -8.07 -8.1  -8.13 -8.14 -8.15 -8.15 -8.14
 -8.12 -8.09 -8.04 -7.99 -7.94 -7.88 -7.81 -7.74 -7.68 -7.61 -7.54 -7.46
 -7.39 -7.32 -7.25 -7.17 -7.1  -7.02 -6.94 -6.86 -6.78 -6.7  -6.61 -6.51
 -6.42 -6.31 -6.21]","[2850.111975 2850.353975 2850.582375 2850.79725  2850.999225 2851.1894
 2851.369375 2851.540775 2851.7052   2851.864225 2852.0184   2852.168225
 2852.314225 2852.4569   2852.596225 2852.7322   2852.865325 2852.995575
 2853.122925 2853.24685  2853.366825 2853.481825 2853.5908   2853.6927
 2853.78595  2853.869525 2853.94345  2854.00825  2854.065525 2854.117925
 2854.168125 2854.2198   2854.2766   2854.34165  2854.418025 2854.50775
 2854.6118   2854.730075 2854.86195  2855.0068   2855.16245  2855.326225
 2855.495975 2855.66955  2855.8454   2856.023025 2856.202425 2856.38365
 2856.56675  2856.752775 2856.942775]","[306.45 306.39 306.33 306.28 306.22 306.17 306.12 306.07 306.03 305.98
 305.93 305.89 305.84 305.79 305.75 305.7  305.66 305.63 305.6  305.57
 305.56 305.55 305.55 305.56 305.58 305.61 305.66 305.71 305.76 305.82
 305.89 305.96 306.02 306.09 306.16 306.24 306.31 306.38 306.45 306.53
 306.6  306.68 306.76 306.84 306.92 307.   307.09 307.19 307.28 307.39
 307.49]",0.0,6
6888,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2837.341925 2837.3672   2837.3889   2837.405975 2837.417925 2837.42425
 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875
 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875
 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875
 2837.4259   2837.42595  2837.425975 2837.425975 2837.425975 2837.425975
 2837.425975 2837.425975 2837.425975 2837.425975 2837.425975 2837.425975
 2837.425975 2837.425975 2837.426    2837.4262   2837.4267   2837.427525
 2837.428675 2837.43015  2837.431925 2837.436925 2837.4486   2837.4664
 2837.488725 2837.514475 2837.542075]","[-14.19 -14.19 -14.19 -14.2  -14.21 -14.21 -14.22 -14.24 -14.25 -14.26
 -14.28 -14.29 -14.31 -14.32 -14.34 -14.36 -14.37 -14.38 -14.39 -14.4
 -14.41 -14.42 -14.43 -14.44 -14.45 -14.46 -14.47 -14.48 -14.5  -14.51
 -14.52 -14.54 -14.55 -14.56 -14.58 -14.59 -14.6  -14.61 -14.62 -14.63
 -14.63 -14.63 -14.63 -14.62 -14.61 -14.6  -14.59 -14.57 -14.56 -14.54
 -14.52]","[2837.341925 2837.3672   2837.3889   2837.405975 2837.417925 2837.42425
 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875
 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875
 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875 2837.425875
 2837.4259   2837.42595  2837.425975 2837.425975 2837.425975 2837.425975
 2837.425975 2837.425975 2837.425975 2837.425975 2837.425975 2837.425975
 2837.425975 2837.425975 2837.426    2837.4262   2837.4267   2837.427525
 2837.428675 2837.43015  2837.431925 2837.436925 2837.4486   2837.4664
 2837.488725 2837.514475 2837.542075]","[299.51 299.51 299.51 299.5  299.49 299.49 299.48 299.46 299.45 299.44
 299.42 299.41 299.39 299.38 299.36 299.34 299.33 299.32 299.31 299.3
 299.29 299.28 299.27 299.26 299.25 299.24 299.23 299.22 299.2  299.19
 299.18 299.16 299.15 299.14 299.12 299.11 299.1  299.09 299.08 299.07
 299.07 299.07 299.07 299.08 299.09 299.1  299.11 299.13 299.14 299.16
 299.18]",0.0,6
6901,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2844.64     2844.64     2844.64     2844.64     2844.64     2844.64
 2844.64     2844.64     2844.640525 2844.642075 2844.64415  2844.64675
 2844.64985  2844.65295  2844.65605  2844.65965  2844.66375  2844.668375
 2844.674575 2844.682875 2844.6938   2844.7084   2844.7277   2844.751675
 2844.780325 2844.81415  2844.853125 2844.897725 2844.94795  2845.0033
 2845.063725 2845.1292   2845.199225 2845.273275 2845.351325 2845.43335
 2845.518825 2845.60725  2845.698625 2845.792425 2845.888125 2845.98575
 2846.0853   2846.186775 2846.2902   2846.396075 2846.504425 2846.615275
 2846.728625 2846.844475 2846.9628  ]","[-11.26 -11.26 -11.27 -11.27 -11.27 -11.27 -11.27 -11.27 -11.27 -11.27
 -11.27 -11.26 -11.26 -11.25 -11.25 -11.24 -11.23 -11.22 -11.2  -11.19
 -11.17 -11.14 -11.12 -11.09 -11.06 -11.02 -10.99 -10.95 -10.91 -10.87
 -10.82 -10.77 -10.72 -10.67 -10.62 -10.56 -10.5  -10.44 -10.38 -10.32
 -10.25 -10.18 -10.12 -10.05  -9.98  -9.9   -9.83  -9.76  -9.68  -9.61
  -9.53]","[2844.64     2844.64     2844.64     2844.64     2844.64     2844.64
 2844.64     2844.64     2844.640525 2844.642075 2844.64415  2844.64675
 2844.64985  2844.65295  2844.65605  2844.65965  2844.66375  2844.668375
 2844.674575 2844.682875 2844.6938   2844.7084   2844.7277   2844.751675
 2844.780325 2844.81415  2844.853125 2844.897725 2844.94795  2845.0033
 2845.063725 2845.1292   2845.199225 2845.273275 2845.351325 2845.43335
 2845.518825 2845.60725  2845.698625 2845.792425 2845.888125 2845.98575
 2846.0853   2846.186775 2846.2902   2846.396075 2846.504425 2846.615275
 2846.728625 2846.844475 2846.9628  ]","[302.44 302.44 302.43 302.43 302.43 302.43 302.43 302.43 302.43 302.43
 302.43 302.44 302.44 302.45 302.45 302.46 302.47 302.48 302.5  302.51
 302.53 302.56 302.58 302.61 302.64 302.68 302.71 302.75 302.79 302.83
 302.88 302.93 302.98 303.03 303.08 303.14 303.2  303.26 303.32 303.38
 303.45 303.52 303.58 303.65 303.72 303.8  303.87 303.94 304.02 304.09
 304.17]",0.0,6
6931,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2870.64     2870.93635  2871.2338   2871.532875 2871.8341   2872.13745
 2872.4429   2872.75045  2873.0601   2873.3718   2873.684475 2873.9971
 2874.30915  2874.619575 2874.927825 2875.2334   2875.5353   2875.833525
 2876.1286   2876.42055  2876.709425 2876.99575  2877.28005  2877.56235
 2877.84315  2878.12295  2878.401775 2878.67965  2878.957075 2879.23455
 2879.512075 2879.789675 2880.067875 2880.34715  2880.626975 2880.9063
 2881.18405  2881.45865  2881.72905  2881.9942   2882.25255  2882.50255
 2882.74265  2882.972375 2883.191775 2883.4014   2883.602875 2883.797825
 2883.987825 2884.174475 2884.35885 ]","[0.   0.06 0.12 0.18 0.25 0.32 0.39 0.47 0.55 0.63 0.72 0.82 0.91 1.01
 1.12 1.22 1.33 1.45 1.57 1.69 1.81 1.93 2.06 2.19 2.32 2.46 2.59 2.72
 2.86 2.99 3.12 3.25 3.39 3.52 3.65 3.78 3.91 4.04 4.17 4.3  4.43 4.55
 4.68 4.8  4.91 5.03 5.15 5.26 5.38 5.5  5.61]","[2870.64     2870.93635  2871.2338   2871.532875 2871.8341   2872.13745
 2872.4429   2872.75045  2873.0601   2873.3718   2873.684475 2873.9971
 2874.30915  2874.619575 2874.927825 2875.2334   2875.5353   2875.833525
 2876.1286   2876.42055  2876.709425 2876.99575  2877.28005  2877.56235
 2877.84315  2878.12295  2878.401775 2878.67965  2878.957075 2879.23455
 2879.512075 2879.789675 2880.067875 2880.34715  2880.626975 2880.9063
 2881.18405  2881.45865  2881.72905  2881.9942   2882.25255  2882.50255
 2882.74265  2882.972375 2883.191775 2883.4014   2883.602875 2883.797825
 2883.987825 2884.174475 2884.35885 ]","[313.7  313.76 313.82 313.88 313.95 314.02 314.09 314.17 314.25 314.33
 314.42 314.52 314.61 314.71 314.82 314.92 315.03 315.15 315.27 315.39
 315.51 315.63 315.76 315.89 316.02 316.16 316.29 316.42 316.56 316.69
 316.82 316.95 317.09 317.22 317.35 317.48 317.61 317.74 317.87 318.
 318.13 318.25 318.38 318.5  318.61 318.73 318.85 318.96 319.08 319.2
 319.31]",0.0,6
6968,"[2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3
 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2863.43     2863.572975 2863.71705  2863.863275 2864.012675 2864.1668
 2864.3267   2864.4934   2864.667425 2864.84925  2865.03935  2865.2377
 2865.44375  2865.65695  2865.8762   2866.100425 2866.328575 2866.559075
 2866.790875 2867.023475 2867.256875 2867.4911   2867.7267   2867.96425
 2868.204275]","[-2.99 -2.94 -2.89 -2.84 -2.78 -2.72 -2.66 -2.59 -2.51 -2.43 -2.35 -2.26
 -2.17 -2.07 -1.97 -1.87 -1.76 -1.65 -1.54 -1.42 -1.3  -1.18 -1.06 -0.94
 -0.81]","[2863.43     2863.572975 2863.71705  2863.863275 2864.012675 2864.1668
 2864.3267   2864.4934   2864.667425 2864.84925  2865.03935  2865.2377
 2865.44375  2865.65695  2865.8762   2866.100425 2866.328575 2866.559075
 2866.790875 2867.023475 2867.256875 2867.4911   2867.7267   2867.96425
 2868.204275]","[310.71 310.76 310.81 310.86 310.92 310.98 311.04 311.11 311.19 311.27
 311.35 311.44 311.53 311.63 311.73 311.83 311.94 312.05 312.16 312.28
 312.4  312.52 312.64 312.76 312.89]",0.0,6
