ID,time,xloc,yloc,old_xloc,old_yloc,line_integral_values,maneuver
949,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2577.14565  2577.547075 2577.955825 2578.37185  2578.795125 2579.22615
 2579.6649   2580.110825 2580.5639   2581.024075 2581.4908   2581.96355
 2582.441275 2582.9224   2583.40585  2583.889525 2584.3708   2584.848125
 2585.319975 2585.785875 2586.246925 2586.703725 2587.157375 2587.61
 2588.062675 2588.515925 2588.970775 2589.427225 2589.88425  2590.341275
 2590.7967   2591.248425 2591.694875 2592.134475 2592.565675 2592.987475
 2593.3999   2593.8025   2594.1948   2594.576825 2594.9486   2595.31015
 2595.6615   2596.00265  2596.33365  2596.65455  2596.96585  2597.2681
 2597.56185  2597.84815  2598.1281  ]","[-180.39 -180.32 -180.24 -180.16 -180.08 -179.99 -179.9  -179.81 -179.72
 -179.63 -179.54 -179.44 -179.35 -179.26 -179.16 -179.07 -178.98 -178.9
 -178.81 -178.73 -178.65 -178.56 -178.47 -178.39 -178.3  -178.21 -178.12
 -178.03 -177.94 -177.85 -177.76 -177.68 -177.6  -177.52 -177.45 -177.37
 -177.3  -177.23 -177.17 -177.1  -177.04 -176.98 -176.93 -176.87 -176.82
 -176.77 -176.72 -176.67 -176.62 -176.58 -176.53]","[2577.14565  2577.547075 2577.955825 2578.37185  2578.795125 2579.22615
 2579.6649   2580.110825 2580.5639   2581.024075 2581.4908   2581.96355
 2582.441275 2582.9224   2583.40585  2583.889525 2584.3708   2584.848125
 2585.319975 2585.785875 2586.246925 2586.703725 2587.157375 2587.61
 2588.062675 2588.515925 2588.970775 2589.427225 2589.88425  2590.341275
 2590.7967   2591.248425 2591.694875 2592.134475 2592.565675 2592.987475
 2593.3999   2593.8025   2594.1948   2594.576825 2594.9486   2595.31015
 2595.6615   2596.00265  2596.33365  2596.65455  2596.96585  2597.2681
 2597.56185  2597.84815  2598.1281  ]","[221.04 221.11 221.19 221.27 221.35 221.44 221.53 221.62 221.71 221.8
 221.89 221.99 222.08 222.17 222.27 222.36 222.45 222.53 222.62 222.7
 222.78 222.87 222.96 223.04 223.13 223.22 223.31 223.4  223.49 223.58
 223.67 223.75 223.83 223.91 223.98 224.06 224.13 224.2  224.26 224.33
 224.39 224.45 224.5  224.56 224.61 224.66 224.71 224.76 224.81 224.85
 224.9 ]",0.0,6
2150,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2679.7447   2679.894925 2680.055375 2680.226025 2680.406825 2680.597225
 2680.796725 2681.004775 2681.2208   2681.444275 2681.674175 2681.90995
 2682.1511   2682.397125 2682.647475 2682.901125 2683.157575 2683.416325
 2683.677375 2683.94075  2684.2065   2684.47515  2684.746725 2685.02175
 2685.300225 2685.58165  2685.866025 2686.15335  2686.4431   2686.733725
 2687.02415  2687.313825 2687.601225 2687.885325 2688.165125 2688.4401
 2688.71025  2688.974625 2689.233275 2689.486725 2689.735    2689.978625
 2690.21815  2690.453625 2690.68505  2690.91295  2691.137875 2691.36035
 2691.580875 2691.799975 2692.018175]","[-159.19 -159.15 -159.11 -159.07 -159.02 -158.97 -158.92 -158.87 -158.82
 -158.77 -158.71 -158.66 -158.6  -158.54 -158.48 -158.42 -158.36 -158.3
 -158.24 -158.18 -158.11 -158.04 -157.98 -157.91 -157.84 -157.77 -157.7
 -157.63 -157.56 -157.49 -157.42 -157.35 -157.29 -157.22 -157.16 -157.09
 -157.03 -156.97 -156.91 -156.85 -156.79 -156.73 -156.67 -156.62 -156.56
 -156.5  -156.45 -156.39 -156.34 -156.28 -156.23]","[2679.7447   2679.894925 2680.055375 2680.226025 2680.406825 2680.597225
 2680.796725 2681.004775 2681.2208   2681.444275 2681.674175 2681.90995
 2682.1511   2682.397125 2682.647475 2682.901125 2683.157575 2683.416325
 2683.677375 2683.94075  2684.2065   2684.47515  2684.746725 2685.02175
 2685.300225 2685.58165  2685.866025 2686.15335  2686.4431   2686.733725
 2687.02415  2687.313825 2687.601225 2687.885325 2688.165125 2688.4401
 2688.71025  2688.974625 2689.233275 2689.486725 2689.735    2689.978625
 2690.21815  2690.453625 2690.68505  2690.91295  2691.137875 2691.36035
 2691.580875 2691.799975 2692.018175]","[242.24 242.28 242.32 242.36 242.41 242.46 242.51 242.56 242.61 242.66
 242.72 242.77 242.83 242.89 242.95 243.01 243.07 243.13 243.19 243.25
 243.32 243.39 243.45 243.52 243.59 243.66 243.73 243.8  243.87 243.94
 244.01 244.08 244.14 244.21 244.27 244.34 244.4  244.46 244.52 244.58
 244.64 244.7  244.76 244.81 244.87 244.93 244.98 245.04 245.09 245.15
 245.2 ]",0.0,6
2247,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2655.5815   2655.740875 2655.910575 2656.09055  2656.28025  2656.47965
 2656.688725 2656.9069   2657.133625 2657.367875 2657.6091   2657.85675
 2658.1103   2658.36875  2658.63155  2658.89815  2659.167025 2659.43715
 2659.708025 2659.979675 2660.25265  2660.5275   2660.804775 2661.085025
 2661.368775 2661.656025 2661.946775 2662.241    2662.537675 2662.83575
 2663.134175 2663.4319   2663.72785  2664.020475 2664.30825  2664.590675
 2664.867275 2665.137575 2665.4021   2665.6609   2665.914    2666.161425
 2666.403725 2666.64145  2666.87465  2667.10435  2667.33055  2667.553275
 2667.77355  2667.9919   2668.208875]","[-164.78 -164.74 -164.69 -164.65 -164.6  -164.56 -164.51 -164.45 -164.4
 -164.35 -164.29 -164.24 -164.18 -164.13 -164.07 -164.01 -163.95 -163.9
 -163.84 -163.78 -163.72 -163.66 -163.6  -163.54 -163.47 -163.41 -163.34
 -163.27 -163.21 -163.14 -163.08 -163.01 -162.95 -162.89 -162.83 -162.77
 -162.71 -162.65 -162.6  -162.54 -162.49 -162.43 -162.38 -162.33 -162.27
 -162.22 -162.17 -162.12 -162.07 -162.01 -161.96]","[2655.5815   2655.740875 2655.910575 2656.09055  2656.28025  2656.47965
 2656.688725 2656.9069   2657.133625 2657.367875 2657.6091   2657.85675
 2658.1103   2658.36875  2658.63155  2658.89815  2659.167025 2659.43715
 2659.708025 2659.979675 2660.25265  2660.5275   2660.804775 2661.085025
 2661.368775 2661.656025 2661.946775 2662.241    2662.537675 2662.83575
 2663.134175 2663.4319   2663.72785  2664.020475 2664.30825  2664.590675
 2664.867275 2665.137575 2665.4021   2665.6609   2665.914    2666.161425
 2666.403725 2666.64145  2666.87465  2667.10435  2667.33055  2667.553275
 2667.77355  2667.9919   2668.208875]","[236.65 236.69 236.74 236.78 236.83 236.87 236.92 236.98 237.03 237.08
 237.14 237.19 237.25 237.3  237.36 237.42 237.48 237.53 237.59 237.65
 237.71 237.77 237.83 237.89 237.96 238.02 238.09 238.16 238.22 238.29
 238.35 238.42 238.48 238.54 238.6  238.66 238.72 238.78 238.83 238.89
 238.94 239.   239.05 239.1  239.16 239.21 239.26 239.31 239.36 239.42
 239.47]",0.0,6
2390,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2723.99345  2724.47395  2724.9645   2725.46455  2725.973075 2726.489025
 2727.01135  2727.5395   2728.072425 2728.608575 2729.146925 2729.686975
 2730.228225 2730.769675 2731.310825 2731.851175 2732.390225 2732.927475
 2733.46245  2733.994675 2734.52415  2735.0509   2735.57495  2736.0958
 2736.612975 2737.126475 2737.635775 2738.14035  2738.6392   2739.1313
 2739.615625 2740.09115  2740.556825 2741.01165  2741.455125 2741.88675
 2742.30605  2742.71305  2743.1078   2743.49085  2743.86275  2744.22355
 2744.573775 2744.913975 2745.244675 2745.5664   2745.879175 2746.1835
 2746.4799   2746.768375 2747.048925]","[-146.45 -146.29 -146.12 -145.95 -145.77 -145.6  -145.42 -145.24 -145.06
 -144.88 -144.7  -144.52 -144.34 -144.16 -143.98 -143.8  -143.62 -143.44
 -143.26 -143.08 -142.9  -142.72 -142.55 -142.37 -142.2  -142.02 -141.85
 -141.68 -141.51 -141.35 -141.19 -141.03 -140.88 -140.73 -140.58 -140.44
 -140.3  -140.16 -140.03 -139.9  -139.78 -139.65 -139.53 -139.42 -139.3
 -139.19 -139.08 -138.98 -138.87 -138.77 -138.67]","[2723.99345  2724.47395  2724.9645   2725.46455  2725.973075 2726.489025
 2727.01135  2727.5395   2728.072425 2728.608575 2729.146925 2729.686975
 2730.228225 2730.769675 2731.310825 2731.851175 2732.390225 2732.927475
 2733.46245  2733.994675 2734.52415  2735.0509   2735.57495  2736.0958
 2736.612975 2737.126475 2737.635775 2738.14035  2738.6392   2739.1313
 2739.615625 2740.09115  2740.556825 2741.01165  2741.455125 2741.88675
 2742.30605  2742.71305  2743.1078   2743.49085  2743.86275  2744.22355
 2744.573775 2744.913975 2745.244675 2745.5664   2745.879175 2746.1835
 2746.4799   2746.768375 2747.048925]","[254.98 255.14 255.31 255.48 255.66 255.83 256.01 256.19 256.37 256.55
 256.73 256.91 257.09 257.27 257.45 257.63 257.81 257.99 258.17 258.35
 258.53 258.71 258.88 259.06 259.23 259.41 259.58 259.75 259.92 260.08
 260.24 260.4  260.55 260.7  260.85 260.99 261.13 261.27 261.4  261.53
 261.65 261.78 261.9  262.01 262.13 262.24 262.35 262.45 262.56 262.66
 262.76]",0.0,6
2449,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2686.90105  2687.030675 2687.170025 2687.319025 2687.47715  2687.643875
 2687.818625 2688.00085  2688.189525 2688.3836   2688.582525 2688.7858
 2688.992925 2689.203375 2689.41665  2689.632225 2689.849075 2690.066725
 2690.28515  2690.504375 2690.724475 2690.945975 2691.1694   2691.3953
 2691.623675 2691.854025 2692.08635  2692.320625 2692.55685  2692.794
 2693.031025 2693.267375 2693.502    2693.733375 2693.960475 2694.1833
 2694.401875 2694.615725 2694.8249   2695.029925 2695.231325 2695.42915
 2695.62395  2695.81675  2696.0081   2696.19855  2696.3886   2696.578775
 2696.7696   2696.961575 2697.155725]","[-156.61 -156.57 -156.53 -156.49 -156.45 -156.4  -156.35 -156.3  -156.25
 -156.2  -156.15 -156.1  -156.05 -155.99 -155.94 -155.88 -155.83 -155.77
 -155.72 -155.66 -155.6  -155.55 -155.49 -155.43 -155.37 -155.3  -155.24
 -155.18 -155.12 -155.05 -154.99 -154.93 -154.87 -154.81 -154.75 -154.7
 -154.64 -154.58 -154.53 -154.47 -154.42 -154.37 -154.31 -154.26 -154.2
 -154.15 -154.1  -154.04 -153.99 -153.93 -153.88]","[2686.90105  2687.030675 2687.170025 2687.319025 2687.47715  2687.643875
 2687.818625 2688.00085  2688.189525 2688.3836   2688.582525 2688.7858
 2688.992925 2689.203375 2689.41665  2689.632225 2689.849075 2690.066725
 2690.28515  2690.504375 2690.724475 2690.945975 2691.1694   2691.3953
 2691.623675 2691.854025 2692.08635  2692.320625 2692.55685  2692.794
 2693.031025 2693.267375 2693.502    2693.733375 2693.960475 2694.1833
 2694.401875 2694.615725 2694.8249   2695.029925 2695.231325 2695.42915
 2695.62395  2695.81675  2696.0081   2696.19855  2696.3886   2696.578775
 2696.7696   2696.961575 2697.155725]","[244.82 244.86 244.9  244.94 244.98 245.03 245.08 245.13 245.18 245.23
 245.28 245.33 245.38 245.44 245.49 245.55 245.6  245.66 245.71 245.77
 245.83 245.88 245.94 246.   246.06 246.13 246.19 246.25 246.31 246.38
 246.44 246.5  246.56 246.62 246.68 246.73 246.79 246.85 246.9  246.96
 247.01 247.06 247.12 247.17 247.23 247.28 247.33 247.39 247.44 247.5
 247.55]",0.0,6
2484,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2601.68435  2602.065    2602.452925 2602.8481   2603.25     2603.658575
 2604.073775 2604.49455  2604.919825 2605.348525 2605.779625 2606.212075
 2606.645325 2607.07835  2607.5096   2607.9375   2608.3605   2608.777575
 2609.187725 2609.5905   2609.986475 2610.37675  2610.7624   2611.144475
 2611.523525 2611.9001   2612.274225 2612.645875 2613.01555  2613.382725
 2613.746325 2614.1048   2614.4571   2614.80215  2615.1384   2615.46485
 2615.781    2616.08635  2616.380925 2616.6648   2616.938525 2617.20315
 2617.459225 2617.7078   2617.949975 2618.1868   2618.4193   2618.648525
 2618.876    2619.10275  2619.329325]","[-175.62 -175.54 -175.46 -175.38 -175.29 -175.21 -175.12 -175.03 -174.93
 -174.84 -174.75 -174.66 -174.57 -174.48 -174.39 -174.3  -174.21 -174.13
 -174.05 -173.96 -173.88 -173.8  -173.72 -173.64 -173.56 -173.48 -173.4
 -173.32 -173.25 -173.17 -173.09 -173.02 -172.95 -172.89 -172.83 -172.77
 -172.71 -172.66 -172.61 -172.56 -172.51 -172.47 -172.43 -172.39 -172.35
 -172.31 -172.27 -172.23 -172.19 -172.15 -172.11]","[2601.68435  2602.065    2602.452925 2602.8481   2603.25     2603.658575
 2604.073775 2604.49455  2604.919825 2605.348525 2605.779625 2606.212075
 2606.645325 2607.07835  2607.5096   2607.9375   2608.3605   2608.777575
 2609.187725 2609.5905   2609.986475 2610.37675  2610.7624   2611.144475
 2611.523525 2611.9001   2612.274225 2612.645875 2613.01555  2613.382725
 2613.746325 2614.1048   2614.4571   2614.80215  2615.1384   2615.46485
 2615.781    2616.08635  2616.380925 2616.6648   2616.938525 2617.20315
 2617.459225 2617.7078   2617.949975 2618.1868   2618.4193   2618.648525
 2618.876    2619.10275  2619.329325]","[225.81 225.89 225.97 226.05 226.14 226.22 226.31 226.4  226.5  226.59
 226.68 226.77 226.86 226.95 227.04 227.13 227.22 227.3  227.38 227.47
 227.55 227.63 227.71 227.79 227.87 227.95 228.03 228.11 228.18 228.26
 228.34 228.41 228.48 228.54 228.6  228.66 228.72 228.77 228.82 228.87
 228.92 228.96 229.   229.04 229.08 229.12 229.16 229.2  229.24 229.28
 229.32]",0.0,6
2509,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2667.692925 2667.83245  2667.9838   2668.146925 2668.3213   2668.506875
 2668.7031   2668.90945  2669.125875 2669.3513   2669.584675 2669.826
 2670.075275 2670.331475 2670.59405  2670.862475 2671.135225 2671.41175
 2671.69205  2671.975675 2672.26265  2672.554025 2672.850325 2673.151575
 2673.4573   2673.767475 2674.0826   2674.402175 2674.725175 2675.05105
 2675.378725 2675.70665  2676.033275 2676.35705  2676.676975 2676.99255
 2677.303275 2677.60865  2677.9087   2678.203475 2678.492525 2678.775875
 2679.05405  2679.327075 2679.594975 2679.858275 2680.117    2680.371175
 2680.6213   2680.8674   2681.110025]","[-162.39 -162.35 -162.31 -162.27 -162.22 -162.18 -162.13 -162.08 -162.02
 -161.97 -161.91 -161.85 -161.79 -161.73 -161.67 -161.6  -161.54 -161.47
 -161.4  -161.33 -161.26 -161.19 -161.11 -161.04 -160.96 -160.88 -160.8
 -160.72 -160.64 -160.56 -160.48 -160.4  -160.33 -160.25 -160.18 -160.1
 -160.03 -159.96 -159.89 -159.82 -159.75 -159.68 -159.61 -159.54 -159.47
 -159.41 -159.34 -159.27 -159.21 -159.15 -159.08]","[2667.692925 2667.83245  2667.9838   2668.146925 2668.3213   2668.506875
 2668.7031   2668.90945  2669.125875 2669.3513   2669.584675 2669.826
 2670.075275 2670.331475 2670.59405  2670.862475 2671.135225 2671.41175
 2671.69205  2671.975675 2672.26265  2672.554025 2672.850325 2673.151575
 2673.4573   2673.767475 2674.0826   2674.402175 2674.725175 2675.05105
 2675.378725 2675.70665  2676.033275 2676.35705  2676.676975 2676.99255
 2677.303275 2677.60865  2677.9087   2678.203475 2678.492525 2678.775875
 2679.05405  2679.327075 2679.594975 2679.858275 2680.117    2680.371175
 2680.6213   2680.8674   2681.110025]","[239.04 239.08 239.12 239.16 239.21 239.25 239.3  239.35 239.41 239.46
 239.52 239.58 239.64 239.7  239.76 239.83 239.89 239.96 240.03 240.1
 240.17 240.24 240.32 240.39 240.47 240.55 240.63 240.71 240.79 240.87
 240.95 241.03 241.1  241.18 241.25 241.33 241.4  241.47 241.54 241.61
 241.68 241.75 241.82 241.89 241.96 242.02 242.09 242.16 242.22 242.28
 242.35]",0.0,6
2592,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2627.161975 2627.362275 2627.57245  2627.79245  2628.02225  2628.2623
 2628.51205  2628.770975 2629.0385   2629.31355  2629.5956   2629.884125
 2630.178075 2630.4769   2630.77955  2631.084475 2631.390625 2631.69695
 2632.002425 2632.3066   2632.60955  2632.912325 2633.215975 2633.52105
 2633.8281   2634.137175 2634.448775 2634.762875 2635.07895  2635.395975
 2635.712875 2636.028575 2636.341025 2636.64865  2636.950425 2637.245325
 2637.532875 2637.8131   2638.086025 2638.3512   2638.60865  2638.858925
 2639.10255  2639.340075 2639.57155  2639.7975   2640.018475 2640.235
 2640.448075 2640.65825  2640.866075]","[-171.45 -171.4  -171.36 -171.31 -171.25 -171.2  -171.14 -171.09 -171.03
 -170.97 -170.9  -170.84 -170.78 -170.71 -170.65 -170.58 -170.52 -170.45
 -170.39 -170.32 -170.26 -170.19 -170.12 -170.05 -169.98 -169.91 -169.84
 -169.76 -169.69 -169.62 -169.55 -169.47 -169.41 -169.34 -169.27 -169.21
 -169.15 -169.09 -169.03 -168.97 -168.91 -168.86 -168.8  -168.75 -168.69
 -168.64 -168.59 -168.54 -168.49 -168.44 -168.39]","[2627.161975 2627.362275 2627.57245  2627.79245  2628.02225  2628.2623
 2628.51205  2628.770975 2629.0385   2629.31355  2629.5956   2629.884125
 2630.178075 2630.4769   2630.77955  2631.084475 2631.390625 2631.69695
 2632.002425 2632.3066   2632.60955  2632.912325 2633.215975 2633.52105
 2633.8281   2634.137175 2634.448775 2634.762875 2635.07895  2635.395975
 2635.712875 2636.028575 2636.341025 2636.64865  2636.950425 2637.245325
 2637.532875 2637.8131   2638.086025 2638.3512   2638.60865  2638.858925
 2639.10255  2639.340075 2639.57155  2639.7975   2640.018475 2640.235
 2640.448075 2640.65825  2640.866075]","[229.98 230.03 230.07 230.12 230.18 230.23 230.29 230.34 230.4  230.46
 230.53 230.59 230.65 230.72 230.78 230.85 230.91 230.98 231.04 231.11
 231.17 231.24 231.31 231.38 231.45 231.52 231.59 231.67 231.74 231.81
 231.88 231.96 232.02 232.09 232.16 232.22 232.28 232.34 232.4  232.46
 232.52 232.57 232.63 232.68 232.74 232.79 232.84 232.89 232.94 232.99
 233.04]",0.0,6
2636,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2617.0826   2617.350425 2617.6204   2617.893025 2618.1683   2618.4457
 2618.725675 2619.008225 2619.29285  2619.579525 2619.868225 2620.158425
 2620.450125 2620.742825 2621.036    2621.329625 2621.623175 2621.91665
 2622.21005  2622.50285  2622.795075 2623.08675  2623.377375 2623.66745
 2623.956975 2624.24595  2624.5349   2624.82335  2625.1113   2625.39925
 2625.6872   2625.97515  2626.2631   2626.55105  2626.839    2627.126975
 2627.414975 2627.702975 2627.990975 2628.278975 2628.566975 2628.854975
 2629.143475 2629.432475 2629.721475 2630.009975 2630.29795  2630.5854
 2630.871825 2631.1572   2631.4415  ]","[-173.79 -173.74 -173.68 -173.62 -173.57 -173.51 -173.45 -173.39 -173.33
 -173.27 -173.2  -173.14 -173.08 -173.02 -172.95 -172.89 -172.83 -172.77
 -172.7  -172.64 -172.58 -172.52 -172.46 -172.4  -172.34 -172.27 -172.21
 -172.15 -172.09 -172.03 -171.97 -171.9  -171.84 -171.78 -171.72 -171.66
 -171.59 -171.53 -171.47 -171.41 -171.35 -171.28 -171.22 -171.16 -171.1
 -171.04 -170.98 -170.92 -170.86 -170.8  -170.74]","[2617.0826   2617.350425 2617.6204   2617.893025 2618.1683   2618.4457
 2618.725675 2619.008225 2619.29285  2619.579525 2619.868225 2620.158425
 2620.450125 2620.742825 2621.036    2621.329625 2621.623175 2621.91665
 2622.21005  2622.50285  2622.795075 2623.08675  2623.377375 2623.66745
 2623.956975 2624.24595  2624.5349   2624.82335  2625.1113   2625.39925
 2625.6872   2625.97515  2626.2631   2626.55105  2626.839    2627.126975
 2627.414975 2627.702975 2627.990975 2628.278975 2628.566975 2628.854975
 2629.143475 2629.432475 2629.721475 2630.009975 2630.29795  2630.5854
 2630.871825 2631.1572   2631.4415  ]","[227.64 227.69 227.75 227.81 227.86 227.92 227.98 228.04 228.1  228.16
 228.23 228.29 228.35 228.41 228.48 228.54 228.6  228.66 228.73 228.79
 228.85 228.91 228.97 229.03 229.09 229.16 229.22 229.28 229.34 229.4
 229.46 229.53 229.59 229.65 229.71 229.77 229.84 229.9  229.96 230.02
 230.08 230.15 230.21 230.27 230.33 230.39 230.45 230.51 230.57 230.63
 230.69]",0.0,6
2841,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2589.308925 2589.74795  2590.194225 2590.647725 2591.1084   2591.5757
 2592.0491   2592.528575 2593.013575 2593.503025 2593.995875 2594.4911
 2594.98765  2595.484475 2595.980525 2596.473725 2596.961475 2597.442225
 2597.914975 2598.379275 2598.8357   2599.285325 2599.729275 2600.168625
 2600.603925 2601.035725 2601.46455  2601.8904   2602.312725 2602.730475
 2603.1426   2603.547525 2603.943675 2604.3295   2604.703475 2605.0651
 2605.414375 2605.750825 2606.0745   2606.38595  2606.685225 2606.97235
 2607.247875 2607.512875 2607.7684   2608.015525 2608.2553   2608.48875
 2608.71745  2608.94295  2609.1663  ]","[-178.15 -178.06 -177.98 -177.89 -177.8  -177.71 -177.62 -177.52 -177.43
 -177.33 -177.23 -177.14 -177.04 -176.94 -176.84 -176.75 -176.65 -176.56
 -176.47 -176.39 -176.3  -176.21 -176.12 -176.03 -175.94 -175.85 -175.77
 -175.68 -175.59 -175.51 -175.43 -175.35 -175.27 -175.19 -175.12 -175.05
 -174.99 -174.92 -174.86 -174.8  -174.74 -174.69 -174.63 -174.58 -174.53
 -174.48 -174.43 -174.39 -174.34 -174.29 -174.24]","[2589.308925 2589.74795  2590.194225 2590.647725 2591.1084   2591.5757
 2592.0491   2592.528575 2593.013575 2593.503025 2593.995875 2594.4911
 2594.98765  2595.484475 2595.980525 2596.473725 2596.961475 2597.442225
 2597.914975 2598.379275 2598.8357   2599.285325 2599.729275 2600.168625
 2600.603925 2601.035725 2601.46455  2601.8904   2602.312725 2602.730475
 2603.1426   2603.547525 2603.943675 2604.3295   2604.703475 2605.0651
 2605.414375 2605.750825 2606.0745   2606.38595  2606.685225 2606.97235
 2607.247875 2607.512875 2607.7684   2608.015525 2608.2553   2608.48875
 2608.71745  2608.94295  2609.1663  ]","[223.28 223.37 223.45 223.54 223.63 223.72 223.81 223.91 224.   224.1
 224.2  224.29 224.39 224.49 224.59 224.68 224.78 224.87 224.96 225.04
 225.13 225.22 225.31 225.4  225.49 225.58 225.66 225.75 225.84 225.92
 226.   226.08 226.16 226.24 226.31 226.38 226.44 226.51 226.57 226.63
 226.69 226.74 226.8  226.85 226.9  226.95 227.   227.04 227.09 227.14
 227.19]",0.0,6
